package Sundance::rurban::2017; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2017 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC
Presenting the world premieres of 16 narrative feature films, the Dramatic Competition offers Festivalgoers a first look at groundbreaking new voices in American independent film

"Band Aid" (Zoe Lister-Jones) [U.S. Dramatic]
 — A couple who can't stop fighting embark on a last-ditch effort to save their marriage: turning their fights into songs and starting a band. Cast: Zoe Lister-Jones, Adam Pally, Fred Armisen, Susie Essman, Hannah Simone, Ravi Patel. World Premiere

#letterboxd
The Movie King      10

"Beach Rats" (Eliza Hittman) [U.S. Dramatic]
 An aimless teenager on the outer edges of Brooklyn struggles to escape his bleak home life and navigate questions of self-identity, as he balances his time between his delinquent friends, a potential new girlfriend, and older men he meets online. Cast: Harris Dickinson, Madeline Weinstein, Kate Hodge, Neal Huff. World Premiere

"Brigsby Bear" (Dave McCary) [U.S. Dramatic]
(Screenwriters: Kevin Costello, Kyle Mooney) — Brigsby Bear Adventures is a children's TV show produced for an audience of one: James. When the show abruptly ends, James's life changes forever, and he sets out to finish the story himself. Cast: Kyle Mooney, Claire Danes, Mark Hamill, Greg Kinnear, Matt Walsh, Michaela Watkins. World Premiere

"Burning Sands" (Gerard McMurray) [U.S. Dramatic]
(Screenwriters: Christine Berg, Gerard McMurray) — Deep into a fraternity's Hell Week, a favored pledge is torn between honoring a code of silence or standing up against the intensifying violence of underground hazing. Cast: Trevor Jackson, Alfre Woodard, Steve Harris, Tosin Cole, DeRon Horton, Trevante Rhodes. World Premiere

#letterboxd
Matt Maguire        6
Mfairbanks          6

"Crown Heights" (Matt Ruskin) [U.S. Dramatic]
 When Colin Warner is wrongfully convicted of murder, his best friend, Carl King, devotes his life to proving Colin's innocence. Adapted from This American Life, this is the incredible true story of their harrowing quest for justice. Cast: Keith Stanfield, Nnamdi Asomugha, Natalie Paul, Bill Camp, Nestor Carbonell, Amari Cheatom. World Premiere

"Golden Exits" (Alex Ross Perry) [U.S. Dramatic]
 The arrival of a young foreign girl disrupts the lives and emotional balances of two Brooklyn families. Cast: Emily Browning, Adam Horovitz, Mary-Louise Parker, Lily Rabe, Jason Schwartzman, Chloë Sevigny. World Premiere

#letterboxd
Vincent Briscoe     9
Johann Rucker       9
