package Sundance::rurban::2015; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2015 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC

"Advantageous" (Jennifer Phang) [U.S. Dramatic]
Mike d'Angelo	    5.7	https://twitter.com/gemko/status/560148588022337537
Leslie Felperin     	http://www.hollywoodreporter.com/review/advantageous-sundance-review-768358
Dennis Harvey	    B-	http://variety.com/2015/film/reviews/sundance-film-review-advantageous-1201416006/

"Dope" (Rick Famuyiwa) [U.S. Dramatic]
Josh Dickey	    A	http://mashable.com/2015/01/24/dope-just-blew-up-sundance/
Mike d'Angelo	    6.5	http://thedissolve.com/features/postcards-from-sundance/894-day-4-discomfort-comedy/
Tim Grierson	    A-	http://www.screendaily.com/reviews/the-latest/dope/5082254.article?blocktitle=The-Latest&contentID=598
Sean P. Means	    10	http://www.sltrib.com/blogs/sundance/2098967-155/sundance-15-review-dope
Blake Williams	    3.9	https://twitter.com/Astrostic/status/560548170925477888
Wesley Morris	    D	http://grantland.com/hollywood-prospectus/sundance-diary-exploitation-blues/
Alison Willmore	    B	http://www.buzzfeed.com/alisonwillmore/diary-of-a-teenage-girl-me-and-earl-and-the-dying-girl-dope
Brian Moylan        10	http://www.theguardian.com/film/2015/jan/29/sundance-2015-dope-review-subversive-crisp-teen-comedy
Richard Lawson	    B+	http://www.vanityfair.com/vf-hollywood/2015/01/sundance-results-review
David Ehrlich	    7	http://letterboxd.com/davidehrlich/film/dope-2015/
Mel Valentin	    A-	http://nextprojection.com/2015/01/30/sundance-nightmare-dope-zipper-overnight-reviews/
Neil Miller 	    8	http://letterboxd.com/officiallyneil/film/dope-2015/

"I Smile Back" (Adam Salkey) [U.S. Dramatic]
Katie Walsh  	    B+	http://blogs.indiewire.com/theplaylist/sundance-review-sarah-silvermans-tremendous-performance-powers-addiction-drama-i-smile-back-20150126
Jordan Hoffman      6	http://www.theguardian.com/film/2015/jan/26/sundance-2015-review-i-smile-back-sarah-silverman
David Rooney 	    C	http://www.hollywoodreporter.com/review/sarah-silverman-i-smile-back-767426
Edward Douglas	    5.5	http://www.comingsoon.net/movies/features/402985-sundance-film-festival-diary-day-4
Kyle Smith	    D+	http://nypost.com/2015/01/27/sarah-silverman-channels-a-desperate-housewife-in-i-smile-back/
