package Sundance::rurban::2021; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2021 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"CODA" (Siân Heder) [U.S. Dramatic] Grand Jury Prize + Directing + Audience Award, Special Jury Award Best Ensemble
 — The Bélier Family 2014 Remake without Louane, but Emilia Jones. Online Premiere: Thu. 1/28, 5:45 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

Catherine Springer               https://awardswatch.com/sundance-review-coda-speaks-its-own-language-as-a-potent-and-moving-coming-of-age-story/
Benjamin Lee      6    https://www.theguardian.com/film/2021/jan/29/coda-review-formulaic-yet-sweet-natured-crowd-pleaser
Tim Grierson            https://www.screendaily.com/reviews/coda-sundance-review/5156481.article
Jon Frosch              https://www.hollywoodreporter.com/news/coda-film-review-sundance-2021
Kate Erbland        B+   https://www.indiewire.com/2021/01/coda-review-deaf-family-sian-heder-1234611269/
Michael Frank         B-  https://thefilmstage.com/sundance-review-the-warmth-and-care-of-coda-overcome-its-predictable-nature/
Owen Gleiberman         https://variety.com/2021/film/reviews/coda-review-emilia-jones-troy-kotsur-marlee-matlin-1234894424/
Steve Pond              https://www.thewrap.com/coda-film-review-sundance-biggest-hit-heartfelt-crowd-pleaser/
#letterboxd
Brittany Brown      10   https://letterboxd.com/bhb6436/film/coda-2021/
Wesley              10
Chithra Jeyaram     10
Melz                10
Jake Langbecker     10
Wheatthin           10
Nick Sansone        10
balekitty           10
Mike Ruta           10
Nathan Armer        10   https://letterboxd.com/armern/film/coda-2021/
Allison661          10
Adam Hursey         10
Braydon Wallace     10
Brendan Drewry      10
Bobby Eddy          10
nannied             10
