package Berlinale::rurban::2026; # -*- perl -*-
# Berlinale 2026 Critics Ratings
# 12.2. - 22.2.
# complete lineup: 3.2.
# Screen Daily 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# https://www.screendaily.com/berlin-jury-grid

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"A New Dawn" (Yoshitoshi Shinomiya, Japan/F 2025) [Wettbewerb]
 WP | 1st | Anim. Seit vier Jahren lebt Keitaro in einer stillgelegten Feuerwerksfabrik. Er will das Geheimnis des Shuhari entschlüsseln – ein mythisches Feuerwerk, das sein Vater erschuf, bevor er spurlos verschwand, und das Keitaro noch vor der endgültigen Schließung zünden will.


Murtada Elfadl          https://variety.com/2026/film/reviews/a-new-dawn-review-1236666395/
Leslie Felperin         https://www.hollywoodreporter.com/movies/movie-reviews/a-new-dawn-review-anime-1236509158/
#critic.de
Thomas Groh           5
Jenny Jecke           4
Olaf Möller           6
Pavao Vlajcic         5
#letterboxd
Mai                   10
maithiy               10
lukicin               10
neffbash              10
Pusteblum             10
loiseyg               10
miriamcouzijn         10
LNesp                 10
furthestnowhere       10
Zoë Greenbaum         10
ellen                 10
ziemlichblond         10
chanfri_darger        10
Sophiemisaki          10
skond                 10
Carlo37               10
emmyisanerd           10
flixehrich            10
lylhem                10
Pooollllyyyy          10
smeeksoid             9
taraa__g              9
Mialmin               9
cbergtho              9
Mo                    9
kai_jwd               9
LiamRayman            9
Thomas_Wiehe          9
Kimberly I.           9
prscheidt             9
C_Destri              9
nahnahuel             9
Tychmelon             9
Leokospo              9
NyarToEris            9
Maxwell_L             9
sarimh                9
skylita               9
Ferdinand             9
luísa                 9
Michael Algarañaz Parayany  9
Marcela Ávila         8
Bruno Gomes Guimarães  8
luanekek              8
Azufighter3936        8
lswat                 8
Justida               8
mi_nombre             8
melina                8
whatarewedoin         8
Louisa                8
aloeb23               8
Henr1k3               8
izzy <3               8
Thomas Humbert        8
Anuk                  8
camillechac           8
Kelz                  8
cutepsycho88          8
guillem5              8
fschauz               8
ppperepppages         8
bruno1987             8
Michael               8
Lina                  8
viomate               8
Shanpu                8
thomasfeitoza         8
Li123                 8
Gryllos               8
Antoniomontana0       8
jarusch               8
katechalmers          8
tarawinter            8
Yiyu                  8
iName                 8
WanTobi               8
zoé                   8
charlesinhell         8
Florian Eisenmann     8
Stefanie              8
eva                   8
Zain                  8
Hannah                8
Oliver                8
hahannik              8
Lilja Wallrodt        8
babaganooshka         8
mariej2128            8
frejola               8
‼️Tyler‼️             8
Merjema               8
Annie                 8
clemsrz               8
simonmorawietz        8
Ben Joel              8
GraemeGreen           8
mathkllmp             8
boring_               8
Luzl                  8
Jörg Gerle            8
cle02002              8
Adri                  8
Chris                 8
klejuch księżyc       8
KennLenn              8
EinBen                8
Kenny                 8
Oleksito              8
Lu                    8
thomas f.             8
Sasha                 8
BoysenSchulle         8
sjumah                8
Eddigar               8
Kommunistenhaif       8
unujam                8
coriku                8
Andre                 8
JakobHG               8
Milan                 8
David Schubert        8
Al3xiZ                8
cristinabgc           8
forcenico             8
Filip Klouda          8
SirCasm               7
yunalessa             7
shinyi                7
Robert Kubiak         7
MrTorbinator          7
Jiji                  7
Alomer                7
gumpy                 7
lina                  7
internetrobbery       7
alex                  7
sundunce_kid          7
IsaacNoodles32        7
the_loglady           7
suki 🧟‍♀️             7
Eloi Bigas            7
Max Borg              7
elliescape            7
Claudio Antonio De Angelis  7
Vittorio Vergano      7
fjraimo               7
Beinrich              7
Gerard_Aguilar        7
Laura Ferreiro        7
grooovyd              7
EM 💜                  7
John Doe              7
tewo                  7
twenty_two            7
Mahelin Rondon        7
winzzzen              7
jpatxeg               7
Murmel                7
Karolina              7
xxzxncuzx_me          7
Filmfritzen           7
Erik Hädrich          7
Julian                7
johnmiltons           7
ra1b                  7
Momuth                7
Cos One               7
tylerdennis           7
jerryji               7
Dustin                7
MagicHands            7
DoppioD               7
DantorKing            7
sujuque               7
sz_n                  7
Bellot                7
Louisa                7
Leo                   7
Cassandra             7
DBehnke               7
syoy                  7
Eugenio Beggy         7
anouuck               7
Xmenenjoyer           7
aacse44083            7
Elizabeth Sushko      7
tomahawk41            7
andrewkerouac         7
ciccioprenzo          7
Mohamed Chahin        7
Scott Roxborough      7
GastonMonescu         7
smilla_o              7
JJCool2               7
VioletaEO             7
Mono_25               7
PureRageSapphic       7
Adrià Mateos          7
Rachel Carolina       7
Luzie                 7
eizz                  7
Scott Reynolds        7
Joschka               7
LarsderEisbaer        7
LPJ_42                7
solhatt               7
Kate                  7
Ilayda                7
VictorOn              7
girlcalledjosie       7
pauli5                7
Haruko_Elli           7
Dejant                7
KseniaIlina           7
Clara                 7
Lennito               7
Daisy2000             7
Marco Busselmaier     7
g_mrning_morgan       7
idaakt                7
DanSnyder             7
alia                  7
Dudu                  7
GBenet                7
ricardoancona         7
kanxiousing79         7
Axndrr                7
kleinerrabe           7
ulmashev              7
janismiko             7
Raphael Rancourt      7
Kooribo               7
Lutz Knospe           7
Moritz2020            7
T-N-S                 7
morgan_ntt            7
lpnsk                 7
NicolasBardot         7
joy                   7
SpeckJarrow           7
hugo_yi               7
schlemil              7
Alex Modica           7
ProbablySathwik       7
Emanuel Siebler       7
Doreen                7
Michael Kaltenecker   7
William Stottor       7
Kalina                7
FranekMarx            7
Arvena                7
scarlett              7
StephanieBoutin       7
Ciné maé              7
Vinci                 7
inee 𐔌՞. .՞𐦯          7
Kgiraud               7
Tomasz Poborca        7
Nikolay Kostinskiy    7
Andra                 6
Selim                 6
ella                  6
Lina                  6
MarneMovieMagic       6
shalabeuf             6
Friesengard           6
Laura                 6
Karlam123             6
Jack Fierro           6
Muellerinho           6
sara                  6
edwardhdavies         6
Maurtius              6
Thiemok               6
Christian             6
Leon                  6
Mariaaa               6
Ciaran_Film           6
Clarale0              6
moviebreak_de         6
domi12                6
Lomoframes            6
Emilia                6
martinabearzi         6
Marion                6
fredi ୨୧              6
leonzawodowiec        6
elfedete              6
I_haven't_seen_it_yet  6
benoit_s              6
LeanoDaBeano          6
Golo Prange           6
Cineclara             6
Vicata                6
lisahago              6
Rowan                 6
Alex                  6
maye                  6
joshua_emt            6
maggidge              6
curttracey87          6
bbbmmm                6
Emil                  6
Carina Hartmann       6
Yourihij              6
canterloupeman        6
Poemmser              6
lwfff                 6
Mikà                  6
Simon Feller          6
t_ckhrdt              6
marthabird            6
Tobias                6
the_ennie             6
Paul Weitbrecht       6
kiqi47                6
Xiuwen                6
Robert (he/him)       6
Linus Stene           6
helena                6
mehdic4ment           6
bobines_de_zut        6
Moritz                6
moritz dörr           6
David                 6
dindindindin          6
ljgearing             6
PeterLackfuss         6
mttdo                 6
Moldwarp              6
morbusschlatter       6
horvathdoranna        6
Mifune Mc Zooey       6
maxmai                6
Marlon                6
mabaja                6
T_TT_TTTTooobii       6
Hasan Nadir Derin     6
r.                    6
power030              6
Richi_R               6
maritimme             6
kathwatched           6
magbaylvr             6
啵啵嘟嘟 Ray              6
Philip Charles Gösser Marcoz  6
asena bulduk          6
robinmagmedien        6
caezar187             6
agenttuy              6
lucialulucia          6
MathildeInga          6
yianni                6
Sacha                 6
Melanie               6
sofi                  6
NanaHildi             6
SisyphosLoughs        6
patri moral abad      6
Eda                   6
gazettely             6
Dylan                 6
Livefriederike        6
Martin_Berlin         6
Sarah Marie           6
Svea                  6
discotrek             6
Hassan Pezeshk        6
Lotte                 6
TheMoviegoer93        6
Debilski              6
Der Disk Flüsterer    6
becky0                6
Blue_Cat              6
madssssssssss         6
JaKla                 6
Rafikane              6
mounyuh               6
max1milla             6
grizzly0304           6
tobiwan1138           6
Knutalch              6
Tommolo               6
tabeosch              6
Christoph Bargfrede   6
Alex Kloss            6
Ivo                   6
Redbirb               6
May                   6
Sean Erickson         6
lkndreams             6
Apeiron_Films         6
LisaPohl              6
leo ari               6
fru1t_market          6
Finn Drewes           6
chaewonlee            6
mkuzsab               6
Carla                 6
Nassim                6
heyZachy              6
moglinus              6
Jakob                 6
olive_r               6
Jack Mok              6
Sulgur                6
Lukas Sch.            6
ulrike🗡️🪩             6
Masha Goncharova      6
robotpie              6
shecrispy             6
Mira                  6
Marc                  6
Luka                  6
natnoodle             6
Brian Oh              6
MaelaTrebol           6
Juliana               6
qassius               6
jgoaway               6
momentaryloss         6
Sam                   6
romiroro              6
Nadav                 6
Sonnia                6
ellie                 6
Nick                  6
Luca Bruno            6
Yannick               6
iona                  6
Mohsen Ahmed          6
Christopher Tennant   6
eleanorsuttie         6
Marco                 6
plantenman            6
Cacocalo              6
daria tarasova        6
annastr               6
sofie 🫟               6
Did_I_Get_It          6
valeria_vys           6
Hoschi85              6
Cedric Muyres         6
Mimi                  6
wcwhfilmnotes         6
beata_mr              6
Kimi Moocean          6
qHeibai               6
Arindam R Chatterjee  6
Brainholedigger       5
Jana                  5
soerenjakobneun       5
yvan_asap             5
Flamxngo              5
Giamma                5
JanHi                 5
Simon Esser           5
Kakadus               5
Esther                5
Lukirn                5
justlaeticia          5
GekonntPlanlos        5
lexirgonsen           5
ardaakdeniz123        5
Ancalagon89           5
Sam                   5
Jonah                 5
Marc                  5
maskyo                5
Linus                 5
PowerHallodri         5
saadia235711          5
wulliwulli            5
gretini               5
Jack Walters          5
Eva                   5
ross                  5
Travis Weedon         5
CherLikesMovies       5
Omar Franini          5
uchunguzi             5
Alva_                 5
MrTobs                5
_ane4ka_              5
Yannick📽️ Yannick Vollweiler  5
efridman              5
Francisco Nunes       5
Eef                   5
Hyacinth Rose         5
Basti                 5
mickeyone             5
2feL                  5
Ezra                  5
motoluly              5
Valakiman             5
Cemre                 5
Paweł                 5
samsibarani           5
ciaopat               5
Daria                 5
clara                 5
tamiraaposting        5
ritschefritschi       5
Luca                  5
maik                  5
Arnau Mir Mir         5
alina 🦖               5
Nico                  5
Andrea Damiano        5
alexandra             5
Revacholian Dreams    5
magdalenagreta        5
Henry                 5
Niklas Michels        5
Kimberly              5
fckvino               5
Aleksa                5
JGV_7                 5
Kevianovic            5
ninaperol             5
Benjamin              5
zadyyy037             5
nike                  5
Pavel Sladký          5
Migh_Concept          5
Luca_C2               5
JoSchu                5
soomout               5
nonolamenace          5
simrock77             5
George Khodjamirian   5
tomo2                 5
waffl                 5
Timo Bench            5
evelonius             5
PDM1969               5
Martin Alan           5
tintarelladluna       5
Lopi2000              5
julhi_                5
xses                  5
Aron                  5
benjamin              5
wulfsoergel           5
emanju                5
Laurits Geertz-Hansen  5
DGO1973               5
NataliaBocanera       5
tomosc123             5
Alessandro Gallo      5
Alexander             5
mariustie             5
Denno187              5
pepinet               5
Zohar Dvir            5
Lucile                5
skoruppi              5
Maggi Sveinsson       5
JopaGoja              5
aanaastaasiaa         5
Arveebloomie          5
Anton Frederiksen     5
tobikirschner         5
davidstarck           5
mrespagueti           5
wormy worms           5
