package Sundance::rurban::2023; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2023 Critics Ratings, 19.1.2023 - 29.1.
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"The Accidental Getaway Driver" (Sing J. Lee) [U.S. Dramatic] Directing Award

Christian Blauvelt  B-   https://www.indiewire.com/2023/01/the-accidental-getaway-driver-review-1234802837/
Tomris Laffly           https://variety.com/2023/film/reviews/the-accidental-getaway-driver-review-1235502836/
Jake Kring-Schreifels C+  https://thefilmstage.com/sundance-review-the-accidental-getaway-driver-is-a-kidnapping-thriller-that-works-best-in-low-gear/
#letterboxd
MrCoop9             10
Roger Manuel        10
Mogiano             10
alyce               10
jordanpacker        10
Brendan             10   https://letterboxd.com/mrgiggles24/film/the-accidental-getaway-driver/
totoro603           10
Carolina_21         10
maddie_lillich      10   https://letterboxd.com/maddie_lillich/film/the-accidental-getaway-driver/
elizabethpage99     10
Jess                10   https://letterboxd.com/jessiker/film/the-accidental-getaway-driver/
mtlla70             10
domyanator          10
LaOficinaGeek       10   https://letterboxd.com/laoficinageek/film/the-accidental-getaway-driver/
elkaebellowes       10   https://letterboxd.com/elkaebellowes/film/the-accidental-getaway-driver/
d_wang              10   https://letterboxd.com/d_wang/film/the-accidental-getaway-driver/
CelluloidDrmr       10   https://letterboxd.com/celluloiddrmr/film/the-accidental-getaway-driver/
withinwonder22      10
WhyWhyMartyn        10
tyler chicilli      10   https://letterboxd.com/tylerchicilli/film/the-accidental-getaway-driver/
Raymond             10
zach13              10   https://letterboxd.com/zach13/film/the-accidental-getaway-driver/
nath227             10
Devon Rosenberg     10
tongkakatoo         10
redkelly            10
Aaron Washing       10
