package Berlinale::rurban::2025; # -*- perl -*-
# Berlinale 2025 Critics Ratings
# 15.2. - 25.2.
# complete lineup: 4.2.
# Screen Daily 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# https://www.screendaily.com/berlin-jury-grid

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Ari" (Léonor Serraille, F/B 2025) [Wettbewerb]
 Der junge Lehrer Ari kündigt seinen Job und wird von seinem Vater aus dem Haus geworfen. Verloren und allein sucht er den Kontakt zu alten Freund*innen. Das löst eine Reise zur Selbsterkenntnis aus. Mit Andranic Manet, Pascal Rénéric, Théo Delezenne, Ryad Ferrad, Eva Lallier Juan. WP

Guy Lodge               https://variety.com/2025/film/reviews/ari-review-1236308990/
Jordan Mintzer          https://www.hollywoodreporter.com/movies/movie-reviews/ari-review-leonor-serraille-1236134397/
#screendaily
Anton Dolin            2.5
Rita Di Santo          5
Carlos Heli di Almeida 5
Martin Horyna          5
Paolo Bertolin         5
Barbara Hollender      5
Katja Nicodemus        5
Kalapaparuek           5
Screen International   7.5
#critic.de
Dunja Bialas          7.5
Esther Buss           7.5
Jérôme d'Estais       6
Jenny Jecke           6
Michael Kienzl        6
Kamil Moll            5
Pavao Vlajcic         7.5     https://letterboxd.com/powwow/film/ari-2025/
#letterboxd
ainailonat          10
stephnici           10
sol_eil_            10
moritzhartm         10
gazettely           10   https://letterboxd.com/gazettely/film/ari-2025/
Jonas3324           10
adasburksaitis      10
MargotPior          10
lizbrtn             10
Louis_levi          10
Tamas Szalai        10
Melford_            10
Martha Fahrt        10
Elle_Eff            10
RatnaLach           10   https://letterboxd.com/ratnalach/film/ari-2025/
Chazsky             9
canterloupeman      9   https://letterboxd.com/canterloupeman/film/ari-2025/
Finlay              9   https://letterboxd.com/colossusstan/film/ari-2025/
MathisCaseus        9
BlueC               9
LillyAI             9   https://letterboxd.com/lillyai/film/ari-2025/
Maia Borg           9   https://letterboxd.com/maiaborg/film/ari-2025/
Bernie Cornier      9   https://letterboxd.com/sarah19c/film/ari-2025/
caldefair           9
maik                9   https://letterboxd.com/4891lut/film/ari-2025/
micangker           9
fljotavik_          9
limaodiarrhea       9
