package Berlinale::rurban::2017; # -*- perl -*-
#!/usr/bin/perl
# Berlinale 2017 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};

use utf8;
our $DATA= <<'EOF';

Wettbewerb
Panorama
Generation
Perspektive Deutsches Kino
Forum Expanded
Special
Native
Retrospektive
Forum
Woche der Kritik

"Django" (Etienne Comar, Frankreich)  [Wettbewerb]
 Künstlerportrait. Eröffnungsfilm. Weltpremiere – Debütfilm

Andreas Busche              http://www.tagesspiegel.de/kultur/django-eroeffnungsfilm-der-berlinale-mehr-synkopen/19373046.html
Beatrice Behn               http://www.kino-zeit.de/blog/berlinale-2017/berlinale-2017-django-von-etienne-comar
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2017/02/09/gypsy-swing-mit-nazis-django-der-eroeffnungsfilm-der-berlinale.html
#critic.de
Andrey Arnold         2.5
Pamela Biénzobas     2.5
David Hudson          2.5
Jenny Jecke           2.5
G.Marchini Camia      4
Sonja M. Schultz      1
Philipp Schwarz       4
Lukas Stern           1       http://www.critic.de/film/django-10699/
#letterboxd
Eslamov             7
LittleMary          7
Charles Newland     7
Stephan             7
Carlos Magalhães   7
Jeth112             7
Paul Perkins        7
Pablo Villaça      7
Esmé               6
mambolina           6
Paul Thomas Heath   6
mickeyone           6
Xam1                6
Claudia Dostal      6
David Ehrlich       6
Keti                5
Wasp                5
janrs               5
Hardy Zaubitzer     5
ello                5
Kenji Fujishima     5
Matt Severson       5
Sandra              4
Matthias Hopf       4
IvanZgaib           4
Tommaso Tocci       4
SteinBerg           4
alex8ymedio         4
Max Krumm           4
ferhood             4
Eagle_Vision        4
Crayfish            4
klaaargh            3
Benny Kohzer        3
Wellington Almeida  2
Tazio               2

"Ana, mon amour" (Călin Peter Netzer, Rumänien)  [Wettbewerb] Best Editing
 Mit Mircea Postelnicu, Diana Cavallioti, Carmen Tănase, Adrian Titieni, Vlad Ivanov. Weltpremiere

Christiane Peitz          http://www.tagesspiegel.de/kultur/berlinale-wettbewerb-die-legende-von-toma-und-ana/19409098.html
Carolin Weidner           https://www.taz.de/!5382169/
Joachim Kurz              http://www.kino-zeit.de/blog/berlinale-2017/berlinale-2017-ana-mon-amour-von-calin-peter-netzer
#letterboxd
Wellington Almeida  10
Andrew Grant        9
monkeybox83         9
Truman2712          9
Claudia Dostal      8
ichbinsev           8
Hotline             8
ello                7
Arvena              7
Amber Cropp         6
Slimsusie           6
Crayfish            6
beatMiguel          6
Keti                6
JM Oursler          5
hdgdlbzwm           5
ferhood             5
Carlota Moseguí    5
muntzer thomas      4

"Beuys" (Andreas Veiel, Deutschland) [Wettbewerb]
 Dokumentarfilm. Weltpremiere

Peter von Becker            http://www.tagesspiegel.de/kultur/beuys-bei-der-berlinale-der-grosskuenstler-als-selbstdarsteller/19392260.html
Joachim Kurz                http://www.kino-zeit.de/blog/berlinale-2017/berlinale-2017-beuys-von-andres-veiel
#critic.de
David Hudson          6
Philipp Schwarz       6       http://www.critic.de/film/beuys-10705/
Carolin Weidner       7.5
#letterboxd
MrMDK               10
lauriejacobine      8
Sandra              8
Claudia Dostal      8
Crayfish            7
Amber Cropp         6
Bruno Carmelo       6
StrangeLoop         6
lehmanns            6
johannsr            6
ThomasRessel        5
