package Sundance::rurban::2016; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2016 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC

"As You Are" (Miles Joris-Peyrafitte) [U.S. Dramatic] Special Jury Award
(Director: Miles Joris-Peyrafitte, Screenwriters: Miles Joris-Peyrafitte, Madison Harrison) — As You Are is the telling and retelling of a relationship between three teenagers as it traces the course of their friendship through a construction of disparate memories prompted by a police investigation. Cast: Owen Campbell, Charlie Heaton, Amandla Stenberg, John Scurti, Scott Cohen, Mary Stuart Masterson. World Premiere

David Rooney        B-  https://www.hollywoodreporter.com/review/as-you-are-sundance-review-859723
Geoff Berkshire         https://variety.com/2016/film/reviews/as-you-are-review-sundance-amandla-stenberg-1201688549/
Sean P. Means       4   http://www.sltrib.com/blogs/3461074-155/sundance-16-review-as-you-are
Nick Allen          B+  http://www.rogerebert.com/sundance/sundance-2016-as-you-are
Alex Billington    7.5  http://www.firstshowing.net/2016/sundance-2016-miles-joris-peyrafittes-impressive-debut-as-you-are/
IMDB 28_Users      7.4
Reini Urban        10   http://letterboxd.com/rurban/film/as-you-are/
obliviousjake       8
Mirjam Urban        8
Brett               7
Adam Cook           7
Jordan Foxworthy    6
Steve Greene        4
Ryan Walter Blair   4
Scott Renshaw       3   http://letterboxd.com/scottrenshaw/film/as-you-are/
Fernando Maldonado  3

"The Birth of a Nation" (Nate Parker) [U.S. Dramatic] Audience + Grand Jury Awards
(Director and screenwriter: Nate Parker) — Set against the antebellum South, this story follows Nat Turner, a literate slave and preacher whose financially strained owner, Samuel Turner, accepts an offer to use Nat’s preaching to subdue unruly slaves. After witnessing countless atrocities against fellow slaves, Nat devises a plan to lead his people to freedom. Cast: Nate Parker, Armie Hammer, Aja Naomi King, Jackie Earle Haley, Gabrielle Union, Mark Boone Jr. World Premiere

Lanre Bakare        6   http://www.theguardian.com/film/2016/jan/26/the-birth-of-a-nation-review-sundance-slavery-epic-as-brutal-as-braveheart
Jordan Raup         B   http://thefilmstage.com/reviews/sundance-review-the-birth-of-a-nation/
Todd McCarthy           https://www.hollywoodreporter.com/review/birth-a-nation-sundance-review-859260
Eric Kohn           B   http://www.indiewire.com/article/sundance-review-the-brilliance-of-birth-of-a-nation-is-bigger-than-the-movie-20160126
Russ Fischer        B+  http://blogs.indiewire.com/theplaylist/sundance-review-the-birth-of-a-nation-starring-nate-parker-armie-hammer-aja-naomi-king-jackie-earle-haley-and-more-20160127
Maria TinyTragedyDies 10
Alex Dieckmann      10
Melanie Conlin      10
Julia Tang          10
Jason Bailey        10
Aaron Hendrix       9
Jordan Foxworthy    9
Scott Renshaw       9
Monica Castillo     8
Xavier Hall         8
Kevin Wong          8
Mikey Brzezinski    8
C Bersani           8
Angie Han           8
Mike Ryan           8
René Sánchez        7
Charlie Nash        7
Brian Tallerico     7
Tyler Martin        7
Matt Goldberg       7
Lionel Dobie        7
Noel Murray         7
Matt Hoffman        7
Roy Parker          6
A.A. Dowd           6
Thomas Seraydarian  5
Adam Chitwood       5
Josh Dickey         5
Nick Chaney         4
ImmigrantFilm       4
Adam Cook           4

"Christine" (Antonio Campos) [U.S. Dramatic]
(Director: Antonio Campos, Screenwriter: Craig Shilowich — In 1974, a female TV news reporter aims for high standards in life and love in Sarasota, Florida. Missing her mark is not an option. This story is based on true events. Cast: Rebecca Hall, Michael C. Hall, Maria Dizzia, Tracy Letts, J. Smith-Cameron. World Premiere

