package Cannes::rurban::2017; # -*- perl -*-

#!/usr/bin/perl
# Cannes 2017 Critics Ratings
# Collected by Diego Lerer, ioncinema, critic.de, ics, screendaily and Reini Urban
# Recalc and sort ratings by all Cannes critics:
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/document/cannes2017/quotidien/FF9/index.html (scale 0-4)
#   http://jury.critic.de/cannes/
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   http://www.screendaily.com/festivals/cannes/dailies/ (scale 0-4)
#   http://icsfilm.org/features/cannes-2017-critics-panel/
#   https://twitter.com/CriticsGrid
# More:
#   http://www.indiewire.com/critic/
#   https://www.theguardian.com/film/cannes-2017
#
# Published at http://cannes-rurban.rhcloud.com/2017
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2017
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
 
use utf8;
our $DATA= <<'EOF';

COMPETITION

"Wonderstruck" (Todd Haynes) [Competition]

David Rooney                http://www.hollywoodreporter.com/review/wonderstruck-review-cannes-2017-1004568
Michael Sennhauser          https://sennhausersfilmblog.ch/2017/05/18/cannes-17-wonderstruck-von-todd-haynes/
Wendy Ide                   http://www.screendaily.com/reviews/wonderstruck-cannes-review/5118064.article?blocktitle=Latest-Reviews&contentID=592
#Nicholas Bell           6   http://www.ioncinema.com/reviews/wonderstruck-todd-haynes-review
Jordan Ruimy            5   http://www.worldofreel.com/2017/05/cannes-todd-haynes-sentimental-and.html
Peter Bradshaw          4   https://www.theguardian.com/film/2017/may/18/wonderstruck-review-cannes-2017-todd-haynes-julianne-moore
Gregory Ellwood         6   http://collider.com/wonderstruck-review-todd-haynes/
Beatrice Behn               http://www.kino-zeit.de/blog/cannes/cannes-2017-wonderstruck-von-todd-haynes
Fionnuala Halligan          http://www.screendaily.com/festivals/cannes/cannes-2017-competition-blog/5117987.article
# todas
Roger Koza              8
Jaime Pena              6
Daniel Kasman           6.5
José Luis De Lorenzo   3
Rüdiger Suchsland      7
Fernando Juan Lima      6
Diego Lerer             9.5
Fredy Friedlander       6.5
Giona Nazzaro           4.5
Diego Batlle            7.5
Manu Yañez             7
Cecilia Barrionuevo     6
Luciano Monteagudo      8
Alex Vicente            6
Marcelo Alderete        6
Fernando Ganzo          4
Alejandro G. Calvo      8
Xavi Serra              7.5
Carlos F. Heredero      8
Pamela Bienzobas        6
Sergi Sanchez           9
Eulalia Iglesias        8
Luciano Barisone        4
Pablo Scholz            7
José Luis Losa         6
Gustavo Beck            4
Ángel Quintana         8.5
Alejandra Trelles       6.5
Philipp Engel           7
Juanma Ruíz            8.5
Nando Salva             7
Damián Hoffman         3
Nicolás Kusmin         6.5
Imma Merino             9
Carlota Moseguí        3
Agustín Mango          9
# critic.de
Andrey Arnold         5
Frédéric Jaeger     5
Jenny Jecke           9
Till Kadritzke        7.5
Daniel Kasman         5
Michael Kienzl        9       http://www.critic.de/film/wonderstruck-11011/
Lukas Stern           9
#Rüdiger Suchsland    7.5
#Blake Williams        7.5
# screen daily
Fabio Ferzetti        5
Julien Gester/Didier Peron 5 
Michel Ciment         5
Kong Rithdee          7.5
Stephanie Zacharek    9
#Justin Chang          7.5
Nick James            5
Tim Robey/Robbie Collin 7.5
Anton Dolin           9
Katja Nicodemus       5
Screen International  7.5
# ioncinema
Nicholas Bell            6   http://www.ioncinema.com/reviews/wonderstruck-todd-haynes-review
Giovanni Marchini Camina 
David Calhoun            5
Per Juul Carlsen         6
Marc Cassivi             4
Bilge Ebiri              8
Jean-Philippe Guerand    7
Carlos F. Heredero       8
Jessica Kiang            8
Eric Kohn                
Eric Lavallée            6
Fabien Lemercier         9
Liu Min                  4
Isabelle Regnier         4
Cédric Succivalli        7
Blake Williams           7
# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 7.5
Thierry Chèze           5
Eric Neuhoff            2.5
Stéphane Delorme        2.5
Thomas Sotinel          5
Philippe Rouyer         7.5
Pierre Vavasseur        7.5
Pierre Murat            1
Phalène de La Valette   5
Serge Kaganski          9
Gille Kerdreux          7.5
Nicolas Schaller        5
Barbara Théate          2.5
Christophe Carriére     2.5
# ics
Cédric Succivalli     7
David Acacia          8
Tommaso Tocci         7
Ioannis Kanonakis     7
Marc van de Klashorst 6
Isabelle Regnier      
Guy Lodge             
Justin Chang          8   http://www.latimes.com/entertainment/movies/la-et-mn-cannes-diary-justin-chang-20170517-htmlstory.html#day2
#Diego Batlle         8
Nicholas Bell         6
David Honnorat        
Dana Keith            6
Dennis Lim            
Blake Williams        8
Jon Frosch            5
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       4
# Chinese @CriticsGrid
Li Xun              9
Liu Min             5
Muyan               7.5
Yin Xiang           9
Kate                5
Xie Meng            5
Emily               5
Taotao              5
Qin Wan             5
Li Yunbo            5
Liuying             2.5
#letterboxd
Laurent de Alberti  10
the_gaffer          9
Tanner Stechnij     9   https://letterboxd.com/tstechnij/film/wonderstruck/
David Ehrlich       9   https://letterboxd.com/davidehrlich/film/wonderstruck/
WiktorWiktor        8
whoisthisoriri      8
monkeybox83         8
Saymon Nascimento   8   https://letterboxd.com/saymon_n/film/wonderstruck/
CaptainKenobi       8
Ncamcam             8
Philippe            8
James Thompson      8
Zach Martin         8
Shelby              8
Martyn Conterio     8
Truman2712          8
Txarles             8
Katherine McLaughlin 7
Henry Heistand      7
Chad Eberle         7   https://letterboxd.com/chadeberle/film/wonderstruck/
Daphne Passa        7   https://letterboxd.com/daphnee/film/wonderstruck/
onozorobi           7
Sebastian Quevedo   7   https://letterboxd.com/sqvdo/film/wonderstruck/
Vahid Mortazavi     7
Anastasia 🌸      7
Till Kadritzke      7
Gerard Casau        7
Blake Williams      7
Eli Hayes           7
karamazov           7
TheMovieWaffler.com 6   https://letterboxd.com/themoviewaffler/film/wonderstruck/
Michael Bishay      6
Sam Gray            6   https://letterboxd.com/sam_gray/film/wonderstruck/
Marie-Laure Tittley 6
A.A. Dowd           6
Ariel Esteban Cayer 6   https://letterboxd.com/arielecayer/film/wonderstruck/
Tommaso Tocci       6
Pablo Villaça      6
Pieter Vermeersch   6
Niels Putman        6
Eren Odabasi        6   https://letterboxd.com/erenodabasi/film/wonderstruck/
Matt Hoffman        6
Serena Catalano     6
Antoine Waked       6
marg_oh             5
Mike_Doc            5
edissa              5
manilazic           5
Anna Bananna        5
klaaargh            5
Josh Cabrita        5
Bernardo Pajares    5
John Tikis          5
b gudivada          5
Jangorama           4
Chris Haydon        4
Zane Timonina       4
BrunoD              4
Andy Malafaia       4
Carlota Moseguí    4
John Bleasdale      4   https://letterboxd.com/drjonty/film/wonderstruck/
Rowan Woods         4
Sam C. Mac          4   https://letterboxd.com/samcmac/film/wonderstruck/
Aaron Salazar       4   https://letterboxd.com/whocaresdad/film/wonderstruck/
HighContrast        3
Michael Bo          3
Hugo Emmerzael      3
Ciara Wardlow       2
Kiarash Anvari      1   https://letterboxd.com/beehive/film/wonderstruck/

"Loveless (Nelyubov)" (Andrei Zvyagintsev) [Competition]

Dan Fainaru                http://www.screendaily.com/reviews/loveless-cannes-review/5118020.article?blocktitle=REVIEWS&contentID=40296
Leslie Felperin             http://www.hollywoodreporter.com/review/loveless-review-1004910
Peter Bradshaw         10   https://www.theguardian.com/film/2017/may/17/loveless-review-leviathan-director-andrei-zvyagintsev-cannes-2017
Joachim Kurz                http://www.kino-zeit.de/blog/cannes/cannes-2017-loveless-nelyubov-von-andrei-swjaginzew
Jonathan Romney           https://www.filmcomment.com/blog/films-week-cannes-week-2-russian-stories/
Fionnuala Halligan          http://www.screendaily.com/festivals/cannes/cannes-2017-competition-blog/5117987.article
# todas
Roger Koza              5
Jaime Pena              4.5
Daniel Kasman           3    http://mubi.com/notebook/posts/cannes-2017-russia-s-marriage-andrey-zvyagintsev-s-loveless
José Luis De Lorenzo   5
Rüdiger Suchsland      4
Fernando Juan Lima      5
Diego Lerer             6.5
Fredy Friedlander       7
Giona Nazzaro           4
Diego Batlle            5
Manu Yañez             5
Luciano Monteagudo      5
Marcelo Alderete        1
Fernando Ganzo          1.5
Alejandro G. Calvo      1
Xavi Serra              5.5
Boris Nelepo            5.5
Carlos F. Heredero      6.5
Pamela Bienzobas        5
Sergi Sanchez           5
Ronald Rovers           6
Eulalia Iglesias        6.5
Luciano Barisone        8
Pablo Scholz            5.5
José Luis Losa         9
Gustavo Beck            2
Ángel Quintana         7
Alejandra Trelles       7
Philipp Engel           5
Juanma Ruíz            6.5
Nando Salva             4.5
Damián Hoffman         8
Nicolás Kusmin         6.5
Imma Merino             7
Carlota Moseguí        8
Agustín Mango          5
# critic.de
Andrey Arnold         2.5
Frédéric Jaeger     2.5
Till Kadritzke        4
#Daniel Kasman         4
Michael Kienzl        4
Boris Nelepo         5.5       http://www.svoboda.org/a/28496048.html
Giovanni Marchini Camina 5
Lukas Stern           4       http://www.critic.de/film/loveless-11018/
#Rüdiger Suchsland    4
#Blake Williams        2.5
# screen daily
Fabio Ferzetti        9
Julien Gester/Didier Peron 2.5
Michel Ciment         7.5
Kong Rithdee          7.5
Stephanie Zacharek    7.5
Justin Chang          9
Nick James            9
Tim Robey/Robbie Collin 9 
Anton Dolin           9
Katja Nicodemus       5
Screen International  7.5
# ioncinema
Nicholas Bell            7
Giovanni Marchini Camina 4
David Calhoun            8
Per Juul Carlsen         9
Marc Cassivi             7
Jean-Philippe Guerand    9
Carlos F. Heredero       5
Jessica Kiang           10
Eric Kohn                6
Eric Lavallée            7  http://www.ioncinema.com/reviews/loveless-andrei-zvyagintsev-review
Fabien Lemercier         8
Liu Min                  8 
Isabelle Regnier         
Cédric Succivalli        6
Blake Williams           3
# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 9
Thierry Chèze           7.5
Eric Neuhoff            7.5
Stéphane Delorme        2.5
Thomas Sotinel          7.5
Philippe Rouyer         9
Pierre Vavasseur        1
Pierre Murat            7.5
Phalène de La Valette   2.5
Serge Kaganski          2.5
Gille Kerdreux          2.5
Nicolas Schaller        2.5
Barbara Théate          7.5
Christophe Carriére     2.5
# ics
Cédric Succivalli     5
David Acacia          3
Tommaso Tocci         6
Ioannis Kanonakis     4
Marc van de Klashorst 7
Isabelle Regnier      
Guy Lodge             8
Justin Chang          9   http://www.latimes.com/entertainment/movies/la-et-mn-cannes-diary-justin-chang-20170517-htmlstory.html#day1
#Diego Batlle          5
Nicholas Bell         7
David Honnorat        8
Dana Keith            7
Dennis Lim            4
Blake Williams        2
Jon Frosch            5
Stephanie Zacharek    
Boyd Van Hoeij        7
Jay Weissberg         8
Clarence Tsui         8
#Carlota Moseguí       8
# Chinese @CriticsGrid
Li Xun              7.5
Liu Min             7.5
Muyan               2.5
Yin Xiang           5
Kate                7.5
Xie Meng            5
Emily               7.5
Taotao              7.5
Qin Wan             7.5
Li Yunbo            
Liuying             5
#letterboxd
Laurent de Alberti  10 http://www.filmlandempire.com/2017/05/cannes-2017-loveless-by-andrey.html
TheMovieWaffler.com 9   https://letterboxd.com/themoviewaffler/film/loveless-2017/
Mikko Pihkoluoma    9   https://letterboxd.com/mikkopihkoluoma/film/loveless-2017/
Zane Timonina       9   https://letterboxd.com/zanet/film/loveless-2017/
Bernardo Pajares    9
Truman2712          9
Sam Gray            9   https://letterboxd.com/sam_gray/film/loveless-2017/
John Tikis          9
Joshua Sobel        8
Henry Heistand      8
kevinm              8
franniedeckas       8
Michael Bishay      8
Daphne Passa        8   https://letterboxd.com/daphnee/film/loveless-2017/
Txarles             8
Aaron Salazar       8   https://letterboxd.com/whocaresdad/film/loveless-2017/
onozorobi           8
Rowan Woods         8
HighContrast        8
Anna Bananna        8
Carlota Moseguí    8
Pablo Villaça      8
Martyn Conterio     8
karamazov           8
Eli Hayes           8
Niels Putman        8
monkeybox83         8
Zach Martin         7
WiktorWiktor        7
MatsT               7
Antoine Waked       7
Chad Eberle         7   https://letterboxd.com/chadeberle/film/loveless-2017/
David Ehrlich       7
Pieter Vermeersch   7
Michael Bo          7
Eren Odabasi        7   https://letterboxd.com/erenodabasi/film/loveless-2017/
Serena Catalano     7   https://letterboxd.com/serena/film/loveless-2017/
Matt Hoffman        7
