package Sundance::rurban::2025; # -*- perl -*-
# Sundance 2025 Critics Ratings, 23.1.2025 - 2.2.
# SLCWeekly: 0-4stars
#            0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"Atropia" (Hailey Gates) [U.S. Dramatic] Grand Jury Prize
 - When an aspiring actress in a military role-playing facility falls in love with a soldier cast as an insurgent, their unsimulated emotions threaten to derail the performance. Cast: Alia Shawkat, Callum Turner, Chloë Sevigny, Tim Heidecker, Jane Levy

Lovia Gyarkye           https://www.hollywoodreporter.com/movies/movie-reviews/atropia-review-alia-shawkat-luca-guadagnino-1236117991/
Siddhant Adlakha        https://variety.com/2025/film/reviews/atropia-review-alia-shawkat-sundance-hailey-gates-1236286801/
Alejandra Martinez6    https://awardswatch.com/atropia-review-alia-shawkat-and-callum-turner-charm-in-absurdist-tale-of-love-in-the-time-of-the-iraq-war-b-sundance-film-festival/
Ryan McQuade          https://awardswatch.com/2025-sundance-film-festival-winners-atropia-twinless-sorry-baby-earn-top-awards/
#letterboxd
Dominiquep          10
axel                10
2step               10
eguzman2626         10
Brooke              10
ann3b3l             10
tealmagnolias       10
bobeilly            10
Hattie Thomasson    10
1001 FILMS          10
Joaquin             10
this is very much necessary 10
ChidiBangBang       10
Bex Graham          10
dbr2003             10
DuhMovies           10
Cici                10
dane                10
cakekeith           10   https://letterboxd.com/cakekeith/film/atropia/
ken                 10
yeedles             10
OCBird              10
TexasTess13         10
emmaeileen          10
mrmikejsteele       10
loub                10
Lawren Desai        10
leahmisen           10
Andrew Benedict     10
sweetangeldoink     10
cdavila             10
jahriley            10
Nasserie Kamara     10   https://letterboxd.com/nasserie/film/atropia/
aimeeeast           10   https://letterboxd.com/aimeeeast/film/atropia/
jordanraeturner     10
kiara               10
robert              10
Justin Ranta        10
CheEthridge         10
hailsatan69         10
jord                10
ilanapkern          10
brocsail            10
Melanie Waldman     10
iwishiwasnathanfielder 10
Abram1243           10
malzahar            10
Courtney            10
Aj Suarez           10
BillysFilmLists     10
JukeboxFluke        10
noahlacroix         10
tuesdayagain        10
cbatesct            10
Paul                10
TommyM2             10
reelswithraz        10
christwazhere       10
Maryory Andrea      10
littlewomenfanpage  10
MurAndacat96        10   https://letterboxd.com/murandacat96/film/atropia/
alex derwick        10   https://letterboxd.com/alexderwick/film/atropia/
Syd                 10
agmarshall          10
cmacchh             10
Meegs               10
nancenotnancwhy     10
Dan                 10
kemari bryant       10   https://letterboxd.com/kemaritb/film/atropia/
gmach               10
RayMachado02        10
Bryce Gheisar       10
noranalepka         10
Kenadee             10   https://letterboxd.com/kenadeeclark1/film/atropia/
Wade Ripple         10
rachelcampo         10   https://letterboxd.com/rachelcampo/film/atropia/
Roan Oberg          10
Andrew Call         10
Van Tran Nguyen     10
alithgow            10
Taylor Harris       10
VanWagner           10
yasmeenfletcher     10
missashvisuals      10
Hana Antrim         10
luca42093           10   https://letterboxd.com/luca42093/film/atropia/
Josh Kirchmer       10   https://letterboxd.com/kirchcuts/film/atropia/
jenparkhill         10
lilyolsonn          10   https://letterboxd.com/lilyolsonn/film/atropia/
anjelica            10   https://letterboxd.com/anjijis/film/atropia/
Lana Kim            10   https://letterboxd.com/lanadelkim/film/atropia/
katekimzey          10   https://letterboxd.com/katekimzey/film/atropia/
Congrui             10
lanigobaleza        10
Nicolás Delgadillo  10   https://letterboxd.com/nickjd/film/atropia/
asliby              10
JasGreen            10
ammbz               10   https://letterboxd.com/ammbz/film/atropia/
ethannP             10   https://letterboxd.com/ethannp/film/atropia/
katieekern          10   https://letterboxd.com/katieekern/film/atropia/
Mike                10
rapamom1            10
Jett Steiger        10   https://letterboxd.com/jettsteiger/film/atropia/
Valentina Povolo    10
Mike Gerbino        10
Jeanneloriotti      10
Keionah_Lee         10
arrigraham          10   https://letterboxd.com/arrigraham/film/atropia/
rockybalboa1988     10
Sawyer Melrose      10   https://letterboxd.com/jakemelrose1/film/atropia/
Dash Melrose        10   https://letterboxd.com/melrosedash/film/atropia/
Chelsea Steiger     10
kailynmacchiato     10
Thomas              10
shawn_dv            10
peytongwen          10
Jennifer            10
grmNpnshmt          10
Zomartina           10   https://letterboxd.com/zomartina/film/atropia/
3txlkin             10
VickyLiu98          9
meliskasaba         9
amberquinoa         9
Maggie              9
Samsloan            9
Maddy Roach         9
meganisrunning      9
bailee kinney       9
aduronia            9
TheGooder           9
Sacha               9   https://letterboxd.com/esinam_k/film/atropia/
Nell Byler          9
GooseGoesHonk       9
zgilfix             9
lex                 9
neelythemoviekid    9
David Sikora        9
Maggie              9
Bowie               9
LadyElyse           9
frickinJAREN        9
Harley Moyer        9
WillitaTM           9
jbarillas           9
Brad Stowell        9
Hazel_T             9
roxyycowan          9
Alexander Kimose    9
ross                9
Kyle                9
🩸⚡ bren 🕸️🦇         9
Delaney Vetter      9
ben                 9
sjodv               9
Nicole              9
Michael             9
Connor Oniki        9
Matthew Hypes       9
likexdaisies        9
kenz                9
evieisaflower       9
JefferyHaag         9
msguzmanfl          9
dqdonoghue          9
dmc103              9
zubes               9
alerner             9
beans               9
Fefe !¡             9
karahmel            9
zach                9
Adsweed             9
annemes             9
Brdert              9
girlnamedchuck      9
dopoucher           9
mitchypai           9
Ellie               9   https://letterboxd.com/ezamb/film/atropia/
Yvette_Z            9
avapearl28          9
connorf26           9
jace                9
jl2022              9
Inkevinsworld1      9
Kyle Johnson        9
taylor              9   https://letterboxd.com/taylorwads/film/atropia/
audrey⋆｡°✩          9
Jacob Tukel         9
Rose                9
lydiagodman         9
tatianamelendez     9   https://letterboxd.com/tatianamelendez/film/atropia/
Richie Owens        9
Nicole Rae Jepsen   9
amber52             9
Alex Sagalchik      9   https://letterboxd.com/alexsagz/film/atropia/
kenzie              9   https://letterboxd.com/midby/film/atropia/
Jerry Pepsi         9   https://letterboxd.com/dificultthinkin/film/atropia/
SaltySquirrel1      9
madsmoi             9
carlos montes       9   https://letterboxd.com/cmmontessss/film/atropia/
bgjr                9
yvonne              9   https://letterboxd.com/yvonne_/film/atropia/
Crystal Gurin       9   https://letterboxd.com/cgurin/film/atropia/
Joel Papp           9
mdgspan             9
Ilias Tahri         9
imwetalready        9
Alex Nibley         9   https://letterboxd.com/alexnibley/film/atropia/
stephanieshel5      9
Marta Reeder        9   https://letterboxd.com/martareeder/film/atropia/
Luta                9   https://letterboxd.com/lutayoung/film/atropia/
vardee              9
Mimi                9
Cole Fulton         9
calgolas            9
robin ౨ৎ chicilli   9
karynllopez         9   https://letterboxd.com/karynllopez/film/atropia/
FrenchJewWave       9
crocodiledude7      9   https://letterboxd.com/crocodiledude7/film/atropia/
Sophie              9
Kai                 9   https://letterboxd.com/_kai/film/atropia/
whitofsoph          9   https://letterboxd.com/whitofsoph/film/atropia/
namatteson          9   https://letterboxd.com/namatteson/film/atropia/
Annie Mae           9
sam11sgo            9   https://letterboxd.com/sam11sgo/film/atropia/
sofía veraza        9   https://letterboxd.com/sofiaveraza/film/atropia/
surfsup2001         9
london              9
urplepanther        9   https://letterboxd.com/urplepanther/film/atropia/
wordforworld        9
Kat Garelli         8   https://letterboxd.com/katty_world/film/atropia/
kmc_                8   https://letterboxd.com/kmc_/film/atropia/
Chelsea             8
emilynwilkinson     8
Liberty Upton       8
paperplanemax       8   https://letterboxd.com/paperplanemax/film/atropia/
julian d.           8
hgibb15             8
cassidylu           8
Sonia               8
jkubsie             8
Eduardo Martín Quiñones 8
Colin               8
klassenjaron        8
Jason_G             8
ethanb2102          8
highlander1042      8
stu                 8
Matt Petitt         8
trentley            8
cpalm32             8
gracie              8
_demetrius          8
aguyv360            8
gingerhound         8
