package Cannes::rurban::2021; # -*- perl -*-
# Cannes 2021 Critics Ratings, July 6-17
# Published at https://cannes-ratings.org/Cannes2021
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2020
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# Polls:
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2021
#   http://jury.critic.de/cannes/
#   https://twitter.com/screendaily
#   https://www.screendaily.com/digital-editions/cannes-2021-screens-dailies/5161226.article
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://kinoart.ru/cannes2021/
#   http://www.chaosreign.fr/
#   https://www.cahiersducinema.com/wp-content/uploads/2021/07/Etoiles_Cannes_1107-1-1492x1536.png
#   http://www.filmneweurope.com/news/region/item/121970-fne-at-cannes-2021-see-how-the-fipresci-critics-rate-the-programme FIPRESCI
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2021
#   https://www.theguardian.com/film/cannes-2021
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/
 
use utf8;
our $DATA= <<'EOF';
"ANNETTE" (Leos CARAX, France) [Competition] Best Director
 Opening Film

Bilge Ebiri        10  https://www.vulture.com/article/cannes-review-annette-with-adam-driver-and-marion-cotillard.html?utm_source=flipboard.com&utm_medium=social_acct&utm_campaign=feed-part
Caroline Tsai      B   https://awardswatch.com/annette-review-leos-caraxs-occasionally-unwieldy-rock-opera-gleefully-leans-into-camp-cannes-review/
Dave Calhoun       6   https://www.timeout.com/movies/annette-2021
David Rooney       5   https://www.hollywoodreporter.com/movies/movie-reviews/annette-cannes-2021-1234977442/
Scott Feinberg         https://www.hollywoodreporter.com/movies/movie-news/cannes-film-festival-opener-annette-adam-driver-1234977988/
Eric Kohn          8.3 https://www.indiewire.com/2021/07/annette-review-adam-driver-leos-carax-1234648765/
Jason Gorber       5   https://www.slashfilm.com/annette-review/
John Bleasdale     10  https://cine-vue.com/2021/07/cannes-2021-annette-review.html
Jonathan Romney    4   https://www.screendaily.com/reviews/annette-cannes-review/5161172.article
Justin Chang       8   https://www.latimes.com/entertainment-arts/movies/story/2021-07-06/annette-review-cannes-amazon-adam-driver-marion-cotillard
Leah Greenblatt    8.3 https://ew.com/movies/movie-reviews/annette-review/
Nicholas Barber    6   https://www.bbc.com/culture/article/20210706-annette-review-adam-driver-shines-in-a-bizarre-rock-opera
Pat Brown          7.5 https://www.slantmagazine.com/film/review-leos-caraxs-annette-is-a-gonzo-pop-opera-about-the-pull-of-illusion/
Peter Bradshaw    8    https://www.theguardian.com/film/2021/jul/06/annette-review-cannes-leos-carax-sparks-musical
Peter Debruge      4   https://variety.com/2021/film/reviews/annette-review-leos-carax-1235011443/
Rafael Motamayor   7.5 https://observer.com/2021/07/annette-film-review-cannes-2021/
Robbie Collin      10  https://www.telegraph.co.uk/films/0/annette-cannes-review-magnificent-lunatic-rock-opera-real-did/
Rodrigo Perez      7.5 https://theplaylist.net/annette-leos-carax-sparks-adam-driver-marion-cotillard-cannes-review-20210706/
Rory O'Connor      8.3 https://thefilmstage.com/cannes-review-annette-is-a-gnarled-musical-that-marks-a-bracing-return-for-leos-carax/
Steve Pond         8   https://www.thewrap.com/annette-film-review-cannes-adam-driver-marion-cotillard-leos-carax/
Steve Pond              https://www.thewrap.com/annette-film-review-cannes-adam-driver-marion-cotillard-leos-carax/
#critic.de
Andrey Arnold         7.5
Pamela Biénzobas     7.5
Frédéric Jaeger     9       https://www.critic.de/film/annette-15233/
Till Kadritzke        7.5
Giovanni Marchini Camina 7.5
Daniela Persico       9
Hannah Pilarczyk      7.5
Rüdiger Suchsland    7.5
Nanako Tsukidate      9
# screen daily
Tim Robey/Robbie Collin     9
Peter Bradshaw              7.5
Anton Dolin                 9
Julien Gester/Didier Peron  7.5
Michel Ciment               5 
Mathieu Macheret            7.5
Katja Nicodemus             7.5
Ben Kentsberg               7.5
Wang Muyan                  7.5
Screen International        5
# Le film français
Gaël Golhen              
Julien Rousset           2.5
Marcus Uzal              9
Eric Neuhoff             1
Philippe Rouyer          5
Thomas Sotinel           2.5
Guillemette Odicino      9
Celine Rouden            5
