package Berlinale::rurban::2024; # -*- perl -*-
# Berlinale 2024 Critics Ratings
# 15.2. - 25.2.
# complete lineup: 22.1.

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Another End" (Piero Messina, Italy) [Wettbewerb]
 WP

Jessica Kiang           https://variety.com/2024/film/reviews/another-end-review-gael-garcia-bernal-1235914820/
Jérôme d'Estais       2.5
Martin Gobbin         6
Thomas Groh           5
Jenny Jecke           1
Felicitas Kleiner     7.5
Kamil Moll            1
#critic.de
Jérôme d'Estais       2.5
Martin Gobbin         6
Thomas Groh           5
Jenny Jecke           1
Felicitas Kleiner     7.5
Kamil Moll            1
#letterboxd
Cosmas Ioannidis - Lemonidis 10   https://letterboxd.com/cosmel/film/another-end/
Gregor_H            10   https://letterboxd.com/gregor_h/film/another-end/
Julia               10
Kris Freedain       10   https://letterboxd.com/krisfreedain/film/another-end/
dyvlinge            10
steongaro           10
Louis_levi          10
sick_cerno          10
TheMathTeacher      10
elmariachi82        10
Carolina Iorio      10
Heiko Doerr         9
James Harris        9   https://letterboxd.com/nygma/film/another-end/
oisakov             9
George Toufas       9
Danielcinefilo5     9
micangker           9
Jana Ismail         9
OliBelette          9
OskarHiro           9   https://letterboxd.com/oskarhiro/film/another-end/
Kaii!!              9   https://letterboxd.com/detectivetofu/film/another-end/
João Pedro Costa    9
shpongled           9
yorgunlib34         9
vividiecoolste      9
Elias_Leif          9
DavidHorak          9
Jellyyyyy           8   https://letterboxd.com/jellyyyyy/film/another-end/
Rostislav Tulupov   8
Ciaran_Irish        8
chrishartung        8
ebbabe :*           8   https://letterboxd.com/ebbabe/film/another-end/
Nico                8   https://letterboxd.com/biinary/film/another-end/
ChristinaOslo       8
Jadefntn            8   https://letterboxd.com/jadefntn/film/another-end/
Tankertoon          8   https://letterboxd.com/tankertoon/film/another-end/
Moritz2020          8
Dysrigos            8
pepinet             8
MagicHands          8
El Wafflo           8
Mihnea Vonica       8
Paul Perkins        8
Megamonization      8
Muhanuss            8
butzge              8
asavageemma         8
Martin              8
holillogical        8   https://letterboxd.com/holillogical/film/another-end/
Varinya             8
albertpompom        8
Mark Keijzer        8
Warbo               8
Hellja              8
Danle04             8   https://letterboxd.com/danle04/film/another-end/
Sascha666           8
enesates            8
kesro               8
Dawn Freedain       8
Kaspars Kursišs     8
Maddin809 🎞️        8   https://letterboxd.com/schneeschatten/film/another-end/
victoriamp          8
LuigiLaMonica       8
justinsu            8
katetheslate        8   https://letterboxd.com/katetheslate/film/another-end/
Mya                 8
Sebastian Garcia-Torres 8
GastonMonescu       8
kucukbays           8
Flemming Meyer      8
bennibenn           8
Trojan_Acces        8
Williambui01        8
Félix               8
elijah              8
Diarmuid97          8
Tim                 8
hrisimov02          8   https://letterboxd.com/hrisimov02/film/another-end/
somnambule          8
Erik Hädrich        8   https://letterboxd.com/eriko/film/another-end/
melike              8   https://letterboxd.com/ophelia_88/film/another-end/
antotortues         8
Superclown          8   https://letterboxd.com/superclown/film/another-end/
nico_93             8
Juan Felipe         8
fapplesz            8
carowho             8
Anna Malgina        8
Paula               8   https://letterboxd.com/psmrezende/film/another-end/
thomasnvs           8   https://letterboxd.com/thomasnvs/film/another-end/
lili_sun__          8   https://letterboxd.com/lili_sun__/film/another-end/
DanielAdam          8
Sebastiaan Khouw    8
GhostFace25         8
gretagabi           8
emi05charlotte      8
LariOctober         8
JonathanBirk        8
JackKras            8
Philipp             8
Dima Elagin         8   https://letterboxd.com/chacacha/film/another-end/
allekinos.com Klaus Weber 7   https://letterboxd.com/allekinos/film/another-end/
Fani Emma           7   https://letterboxd.com/fanemm/film/another-end/
Margarita           7
bassbenni           7
MaggiPower          7
vanessa             7   https://letterboxd.com/mysticaldesign/film/another-end/
CineMexx            7
Ruhat               7   https://letterboxd.com/ruhat/film/another-end/
Hendrik             7   https://letterboxd.com/menaceofjuice/film/another-end/
becky0              7
xxxMagnusxxx        7
JulianWir           7
maria               7
emilio              7
mraktemur           7
Janet               7
Clara Wignanek      7
Wincey              7
ssaaiiss            7
Clara Badea         7
Diki1652            7
Joey                7
Timmermans          7
saintsuzanne        7
Mathias_Elbaz       7
marcocohen          7
Fernando Walukouw   7
MarekBi             7
TimIstDerBeste      7
gabrieleloi         7
Will                7   https://letterboxd.com/willfleming_/film/another-end/
kleinezwiebel       7
francinefishpaw     7
Elizabeth Sushko    7
lewis moon          7   https://letterboxd.com/mrlewismoon/film/another-end/
JanHi               7
mari_bz             7
Sebii89             7
Annukka Stratmann   7
alix                7
jbor1821            7
Johanna Maria Paulson 7
OrianeS             7
leviathan93         7
Renata Graciotti    7
pedro_ferfer        7
l0fi                7   https://letterboxd.com/l0fi/film/another-end/
Gülce Öztürk        7
ipaletti            7   https://letterboxd.com/ipaletti/film/another-end/
chiaraferry         7
dvlasov             7
mcavoysronan        7   https://letterboxd.com/mcavoysronan/film/another-end/
melanie             7
hieMarie            7
Ocamy               7
Rinamarie           7
Harish Mallya       7
Robert _he/him_     7
jcharmuszko         7
Janszescian         7
josephholten        7
Synne Paulsberg     7
rrubyeleanorr       7
Bartleby9           7
yauhen2008          7
Fabfurz223          7
Lars Hensler        7
Pedro Crispim       7   https://letterboxd.com/crispim/film/another-end/
Fabian Schulz       7
Lalo Castilla       7
Deren Akcam         7
berkay_dmrkl        7
hunter_shall        7   https://letterboxd.com/hunter_shall/film/another-end/
Arvena              7   https://letterboxd.com/arvena/film/another-end/
Anna Pasetti        7
Fabio Mauro Angeli  7
