package Cannes::rurban::2019; # -*- perl -*-
# Cannes 2019 Critics Ratings, May 14-25
# Published at https://cannes-ratings.tk/Cannes2019
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2019
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# Polls:
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2019
#   http://jury.critic.de/cannes/
#   https://www.screendaily.com/cannes-2019-screens-dailies/5139341.article
#   https://icsfilm.org/features/cannes-2019-ics-critics-industry-panel/
#   https://twitter.com/CriticsGrid
#   http://cannes.lesinrocks.com/cannes2019/
#   https://kinoart.ru/cannes2019/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2022/
#   http://cannes.calmos.net/emoji (not yet properly matched)
#   http://filmneweurope.com/images/FNE%20Critics/cannes2019critics%20-%20Sheet1.pdf
#   http://www.chaosreign.fr/cannes-2019-etoiles-kechiche-miserables-douleur-gloire-almodovar-malick-sciamma-tarantino-bong-joon-ho-palme-dolan-roubaix-kechiche-palmometre/
#   https://mediacine.club/?p=1175
#   https://twitter.com/MehdiOmais/status/1132228599224971265
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2019
#   https://www.theguardian.com/film/cannes-2019
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/
 
use utf8;
our $DATA= <<'EOF';

COMPETITION

"The Dead Don’t Die" (Jim Jarmusch) [Competition]
 Opening Film

David Ehrlich     B-    https://www.indiewire.com/2019/05/dead-dont-die-review-jim-jarmusch-cannes-1202140841/
Tim Grierson            https://www.screendaily.com/reviews/the-dead-dont-die-cannes-review/5139365.article
Todd McCarthy           https://www.hollywoodreporter.com/review/dead-dont-die-review-1210459
Owen Gleiberman         https://variety.com/2019/film/reviews/the-dead-dont-die-review-adam-driver-bill-murray-1203213609/
Peter Bradshaw    6    https://www.theguardian.com/film/2019/may/14/the-dead-dont-die-review-stumbling-zombie-comedy-kicks-off-cannes
Ben Croll               https://www.thewrap.com/the-dead-dont-die-film-review-star-studded-zombie-flick-runs-out-of-steam/
Boris Nelepo          7.5  https://www.svoboda.org/a/29941402.html
Rüdiger Suchsland       6    https://www.artechock.de/film/text/special/2019/cannes/05_16.html
Giovanni Marchini Camia A-  https://thefilmstage.com/reviews/cannes-review-the-dead-dont-die-and-neither-do-old-zombie-tropes/
#todas
Roger Koza              6.5
Jaime Pena              6
Daniel Kasman           6
Rüdiger Suchsland       6
Fernando Juan Lima      5
Diego Lerer             6
Fredy Friedlander       4
Giona Nazzaro           5
Diego Batlle            7
Manu Yañez              7
Luciano Monteagudo      5.5
Alex Vicente            4
Marcelo Alderete        5.5
Alejandro G. Calvo      6.5
Xavi Serra              5
Boris Nelepo            9
Carlos F. Heredero      6
Pamela Bienzobas        5.5
Eulalia Iglesias        6.5
Violeta Kovacsics       7
Pablo Scholz            6
José Luis Losa          6.5
Gustavo Beck            5
Ángel Quintana          7.5
Alberto Lechuga         6.5
Alejandra Trelles       4.5
Philipp Engel           7
Juanma Ruíz             6.5
Pedro Segura            6
Imma Merino             7
Eduardo Valente         5.5
Emilio Luna             6.5
Vasiliy Stepanov        6
Víctor Esquirol         6
Daniel de Partearroyo   3
Nil Kural               4
Engin Ertan             4
Frédéric Jaeger         4.5
Joseph Fahim            5.5
Francesc Villallonga    6
#critic.de
Andrey Arnold         5
Annabel Brady-Brown   4
Frédéric Jaeger     2.5
Jenny Jecke           4
Till Kadritzke        4
Violeta Kovacsics     6
Giovanni Marchini Camina 4
Philipp Schwarz       4
# screen daily
#Stephanie Zacharek          7.5
Justin Chang                5
Peter Bradshaw              5
Nick James                  5
Julien Gester/Didier Peron  5
Katja Nicodemus             5
Wang Muyan                  5
Michel Ciment               2.5
Anton Dolin                 7.5
Screen International        7.5
# Le film français
Gaël Golhen              1
Pierre Vavasseur         1
Stéphane Delorme         5
Eric Neuhoff             2.5
Philippe Rouyer          2.5
Thomas Sotinel           5
Samuel Douhaire          1
Jean-Claude Raspiengeas  5
Jean-Marc Lalanne        7.5
Dominique Widemann       5
Nicolas Schaller         2.5
Gilles Kerdreux          5
Christophe Carriére      7.5
Barbara Théate           5
Mathilde Cesbron         5
# ioncinema
Marta Balaga             6
Beatrice Behn            5
Nicholas Bell            5
Julia Blaga              5
Per Juul Carlsen         6
Marc Cassavi             6
Monica Delgado           8
Rodrigo Fonseca          4
Leda Galanou             4
Jason Gorber             4
Jean-Philippe Guerand    6
