package Berlinale::rurban::2017; # -*- perl -*-
#!/usr/bin/perl
# Berlinale 2016 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};

use utf8;
our $DATA= <<'EOF';

Wettbewerb
Forum
Panorama
Generation
Perspektive Deutsches Kino
Forum Expanded
Special
Native
Retrospektive
Woche der Kritik

"Django" (Etienne Comar, Frankreich)  [Wettbewerb]
Künstlerportrait. Eröffnungsfilm. Weltpremiere – Debütfilm

"Ana, mon amour" (Călin Peter Netzer, Rumänien)  [Wettbewerb]
Mit Mircea Postelnicu, Diana Cavallioti, Carmen Tănase, Adrian Titieni, Vlad Ivanov. Weltpremiere

"Beuys" (Andres Veiel, Deutschland) [Wettbewerb]
Dokumentarfilm. Weltpremiere

"Colo" (Teresa Villaverde, Portugal) [Wettbewerb]
Mit João Pedro Vaz, Alice Albergaria Borges, Beatriz Batarda, Clara Jost. Weltpremiere

"The Dinner" (Oren Moverman, USA) [Wettbewerb]
Mit Richard Gere, Laura Linney, Steve Coogan, Rebecca Hall, Chloë Sevigny. Weltpremiere

"Félicité" (Alain Gomis, Frankreich) [Wettbewerb]
Mit Véro Tshanda Beya, Gaetan Claudia, Papi Mpaka. Weltpremiere

"The Party" (Sally Potter, Großbritannien) [Wettbewerb]
Mit Patricia Clarkson, Bruno Ganz, Cherry Jones, Emily Mortimer, Cillian Murphy, Kristin Scott Thomas, Timothy Spall. Weltpremiere

"Pokot (Spoor)" (Agnieszka Holland, Polen) [Wettbewerb]
Mit Agnieszka Mandat, Wiktor Zborowski, Miroslav Krobot, Jakub Gierszał, Patricia Volny, Borys Szyc. Weltpremiere

"Teströl és lélekröl (On Body and Soul)" (Ildiko Enyedi, Ungarn) [Wettbewerb]
Mit Géza Morcsányi, Alexandra Borbély, Zoltán Schneider. Weltpremiere

"Toivon tuolla puolen (The Other Side of Hope)" (Aki Kaurismäki, Finnland) [Wettbewerb]
Mit Sakari Kuosmanen, Sherwan Haji. Internationale Premiere

"Una Mujer Fantástica" (Sebastián Lelio, Chile) [Wettbewerb]
Mit Daniela Vega, Francisco Reyes, Luis Gnecco, Aline Küppenheim, Amparo Noguera. Weltpremiere

"Bamui haebyun-eoseo honja (On the Beach at Night Alone)" (Hong Sangsoo, Korea) [Wettbewerb]
Mit Kim Minhee, Seo Younghwa, Jung Jaeyoung, Moon Sungkeun, Kwon Haehyo, Song Seonmi, Ahn Jaehong, Park Yeaju. Weltpremiere

"El Bar" (Álex de la Iglesia, Spanien) [Wettbewerb]
Mit Blanca Suárez, Mario Casas, Carmen Machi, Terele Pávez, Secun de la Rosa, Alejandro Awada, Joaquín Climent, Jaime Ordóñez. Weltpremiere – Außer Konkurrenz

"Helle Nächte" (Thomas Arslan, Deutschland) [Wettbewerb]
Mit Georg Friedrich, Tristan Göbel, Marie Leuenberger, Hanna Karlberg. Weltpremiere

"Joaquim" (Marcelo Gomes, Brasilien) [Wettbewerb]
Mit Julio Machado, Isabél Zuaa, Nuno Lopes, Rômulo Braga, Welket Bungué, Karay Rya Pua. Weltpremiere

"Logan - The Wolverine" (James Mangold, USA) [Wettbewerb]
