package Berlinale::rurban::2018; # -*- perl -*-
#!/usr/bin/perl
# Berlinale 2018 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};

use utf8;
our $DATA= <<'EOF';

Wettbewerb
Out of competition
Panorama
Generation
Perspektive Deutsches Kino
Forum
Forum Expanded
Special
Retrospektive
Woche der Kritik

"Isle of Dogs" (Wes Anderson, USA)  [Wettbewerb] Best Director
 Eröffnungsfilm. Weltpremiere

#-21 February 2018	(Glasgow Film Festival)
#David Ehrlich         B+  http://www.indiewire.com/2018/02/isle-of-dogs-review-wes-anderson-1201929077/
David Rooney            https://www.hollywoodreporter.com/review/isle-of-dogs-berlin-2018-1085094
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2018/02/15/filmkritik-zu-isle-of-dogs-von-wes-anderson-berlinale-2018-wettbewerb.html
# critic.de
Andrey Arnold         6
Olga Baruk            7.5
Martin Gobbin         6
David Hudson          7.5
Jenny Jecke           6
Till Kadritzke        7.5
Kevin B. Lee         9
Dana Linssen          6
G.Marchini Camia      6
Karsten Munt          7.5     http://www.critic.de/film/isle-of-dogs-11335/
Sonja M. Schultz      5
Philipp Schwarz       6
Lukas Stern           7.5
#letterboxd
KittyRobson         10
tomwilliams         10
Eddie Falvey        10   https://letterboxd.com/1roomwithaview/film/isle-of-dogs-2018/
Sebastián Briceño   10
macplanet           10
Hannah Woodhead     10   https://letterboxd.com/goodjobliz/film/isle-of-dogs-2018/
BJReis              10   https://letterboxd.com/bjreis/film/isle-of-dogs-2018/
CatarinaTavarel     10   https://letterboxd.com/catarinatavarel/film/isle-of-dogs-2018/
Lizzie              10   https://letterboxd.com/davidfincher/film/isle-of-dogs-2018/
Tīna Treimane       10
phoaquinjoenix      10
Wayne de Boer       10
Roberto Gonzalez    10
etainsorcha         10
Adam O&#039;Dwyer   10   https://letterboxd.com/irishfilmmaker/film/isle-of-dogs-2018/
vittste             10
Sebastian Sheath    10   https://letterboxd.com/sssheath/film/isle-of-dogs-2018/
Mikhail_Morkin      10
ed_knight           10
