package Berlinale::rurban::2016; # -*- perl -*-
#!/usr/bin/perl
# Berlinale 2016 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};

use utf8;
our $DATA= <<'EOF';

Wettbewerb
Forum
Panorama
Generation
Perspektive Deutsches Kino
Forum Expanded
Special
Native
Retrospektive
Woche der Kritik

"DER VERLORENE ENGEL" (Ralf Kirsten, DDR 1965-1966/1970) [Retrospektive]
https://www.berlinale.de/en/programm/berlinale_programm/datenblatt.php?film_id=201602971#tab=filmStills

# critic.de
Till Kadritzke        7.5

"LANDSTüCK" [Forum]

# critic.de
Till Kadritzke        7.5

"WIR SIND DIE FLUT" [Perspektive Deutsches Kino]

# critic.de
Martin Gobbin         4

"A ROAD (Aru michi)" (Daichi Sugimoto, J 2015) [Forum]

# critic.de
Martin Gobbin         2.5

"FANTASTIC" (Offer Egozy) [Forum]

# critic.de
Martin Gobbin         2.5

"HAPPINESS AVENUE (Sunayama Ginza)" (Katsuyuki Hirano, J 1986) [Forum]

# critic.de
Lukas Foerster        6
Michael Kienzl        6

"A DRAGON ARRIVES! (Ejhdeha Vared Mishavad!)" [Wettbewerb]

Reini Urban           4
# critic.de
Martin Gobbin         4
David Hudson          5
Daniel Kasman         5
Ekkehard Knörer      2.5
Anke Westphal         7.5

"TORO" (Martin Hawie) [Perspektive Deutsches Kino]

# critic.de
Frédéric Jaeger     4
Lukas Stern           4

"IN THE LAST DAYS OF THE CITY" [Forum]

# critic.de
Frédéric Jaeger     9
Kevin B. Lee         6
Rüdiger Suchsland    9

"VERFLUCHTE LIEBE DEUTSCHER FILM" (Dominik Graf, Johannes Sievert) [Forum]

# critic.de
Lukas Foerster        7.5
David Hudson          6
Frédéric Jaeger     7.5
Daniel Kasman         6
Ekkehard Knörer      7.5

"THE REVOLUTION WON'T BE TELEVISED" [Forum]

# critic.de
Lukas Foerster        7.5

"LIFE AFTER LIFE" [Forum]

