package Sundance::rurban::2015; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2015 Critics Ratings

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC

"Advantageous" (Jennifer Phang) [U.S. Dramatic]

"Dope" (Rick Famuyiwa) [U.S. Dramatic]
Josh Dickey	    A	http://mashable.com/2015/01/24/dope-just-blew-up-sundance/
Mike d'Angelo	    6.5	http://thedissolve.com/features/postcards-from-sundance/894-day-4-discomfort-comedy/
Tim Grierson	    A-	http://www.screendaily.com/reviews/the-latest/dope/5082254.article?blocktitle=The-Latest&contentID=598
Sean P. Means	    10	http://www.sltrib.com/blogs/sundance/2098967-155/sundance-15-review-dope

"I Smile Back" (Adam Salkey) [U.S. Dramatic]
Katie Walsh  	    B+	http://blogs.indiewire.com/theplaylist/sundance-review-sarah-silvermans-tremendous-performance-powers-addiction-drama-i-smile-back-20150126
Jordan Hoffman      6	http://www.theguardian.com/film/2015/jan/26/sundance-2015-review-i-smile-back-sarah-silverman
David Rooney 	    C	http://www.hollywoodreporter.com/review/sarah-silverman-i-smile-back-767426
Edward Douglas	    5.5	http://www.comingsoon.net/movies/features/402985-sundance-film-festival-diary-day-4
Kyle Smith	    D+	http://nypost.com/2015/01/27/sarah-silverman-channels-a-desperate-housewife-in-i-smile-back/
Sasha Bronner	    B+	http://www.huffingtonpost.com/2015/01/28/sarah-silverman-i-smile-back_n_6560384.html?utm_hp_ref=sundance-film-festival
Sean P. Means	    5	http://www.sltrib.com/blogs/sundance/2101322-155/sundance-15-review-i-smile-back

"Me and Earl and the Dying Girl"  (Alfonso Gomez-Rejon) [U.S. Dramatic]
John DeFore  	    A	http://www.hollywoodreporter.com/review/wolfpack-sundance-review-767014
A.A. Dowd	    B+	http://www.avclub.com/article/sundance-2015-day-4-festivals-big-breakout-soulful-214356
Rodrigo Perez 	    A-	http://blogs.indiewire.com/theplaylist/sundance-review-wonderfully-funny-bittersweet-and-inventive-me-and-earl-and-the-dying-girl-is-a-knock-out-20150126
Neil Miller	    A
Edward Douglas	    9	http://www.comingsoon.net/movies/features/402985-sundance-film-festival-diary-day-4
Peter Debruge	    9	http://variety.com/2015/film/reviews/sundance-film-review-me-and-earl-and-the-dying-girl-1201414455/
Sean P. Means	    9	http://www.sltrib.com/blogs/sundance/2099950-155/sundance-15-review-me-and-earl

"People, Places, Things" (Jim Strouse) [U.S. Dramatic]
Todd McCarthy       B  	http://www.hollywoodreporter.com/review/people-places-things-sundance-review-767444
