package Cannes::rurban::2018; # -*- perl -*-

#!/usr/bin/perl
# Cannes 2018 Critics Ratings
# Collected by Diego Lerer, ioncinema, critic.de, ics, screendaily and Reini Urban
# Recalc and sort ratings by all Cannes critics:
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/document/cannes2018/quotidien/FF9/index.html (scale 0-4)
#   http://jury.critic.de/cannes/
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   http://www.screendaily.com/festivals/cannes/dailies/ (scale 0-4)
#   http://icsfilm.org/features/cannes-2018-critics-panel/
#   https://twitter.com/CriticsGrid
# More:
#   http://www.indiewire.com/critic/
#   https://www.theguardian.com/film/cannes-2018
#
# Published at http://cannes-ratings.herokuapp.com/Cannes2018
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2018
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
 
use utf8;
our $DATA= <<'EOF';

COMPETITION

"Everybody Knows (Todos lo saben)" (Asghar Farhadi) [Competition]
 Opening film

Peter Debruge       B   http://variety.com/2018/film/festivals/everybody-knows-review-penelope-cruz-1202802533/
Boyd van Hoeij          https://www.hollywoodreporter.com/review/everybody-knows-todos-lo-saben-review-1108957
Eric Kohn           B+  http://www.indiewire.com/2018/05/everybody-knows-review-penelope-cruz-javier-bardem-asghar-farhadi-cannes-2018-1201961665/
Peter Bradshaw      8   https://www.theguardian.com/film/2018/may/08/everybody-knows-review-penelope-cruz-and-javier-bardem-pull-no-punches-in-asghar-farhadis-heavyweight-kidnap-drama
Lisa Nesselson          https://www.screendaily.com/reviews/everybody-knows-cannes-review/5128878.article
David Acacia	        https://icsfilm.org/reviews/cannes-2018-review-everybody-knows-asghar-farhadi/
Jessica Kiang       B-  https://theplaylist.net/asghar-farhadi-everybody-knows-review-20180508/
Josef Lederle       2   https://www.filmdienst.de/artikel/12126/cannes-20182-hand-in-hand
# todas
Roger Koza              4
Jaime Pena              4
Daniel Kasman           2
Fernando Juan Lima      5
Diego Lerer             5
Fredy Friedlander       5
Diego Batlle            6
Luciano Monteagudo      4.5
Fernando Ganzo          4
Xavi Serra              6.5
Boris Nelepo            4
Carlos F. Heredero      4
Pamela Bienzobas        4.5
Eulalia Iglesias        4
José Luis Losa         1.5
Ángel Quintana         3
Alejandra Trelles       3.5
Juanma Ruíz            4.5
Pedro Segura            5
Carlota Moseguí        5
Emilio Luna             5
Denis Vilenkin          2
Vasiliy Stepanov        3
Víctor Esquirol        5.5
# critic.de
Andrey Arnold         5
#Pamela Biénzobas     4
Annabel Brady-Brown   5
Frédéric Jaeger     4   http://www.critic.de/special/podcast-xy-cannes-2018-tag-1-4208/
Jenny Jecke           2.5
Till Kadritzke        4
#Daniel Kasman        2.5
#Boris Nelepo         4
Giovanni Marchini Camina 2.5
Philipp Schwarz       4
Lukas Stern           6
Blake Williams        2.5
# screen daily
# ioncinema
