package Berlinale::rurban::2019; # -*- perl -*-
# Berlinale 2019 Critics Ratings
# 7.2 - 17.2

# TODO https://www.filmneweurope.com/images/FNE%20Critics/BerlinaleCritics2019.pdf

use utf8;
our $DATA= <<'EOF';

Wettbewerb
Out of competition
Panorama
Generation
Perspektive Deutsches Kino
Forum
Forum Expanded
Special
Retrospektive
Woche der Kritik

"By the Grace of God (Grâce à dieu)" (François Ozon, France) [Wettbewerb] Silver Bear
 When Alexandre learns that the priest who abused him as a boy is still working with children, he and other victims take action against the perpetrator. A psychological study and an angry polemic, but also a film about the pain that is the price of truth. with Melvil Poupaud, Denis Ménochet, Swann Arlaud, Éric Caravaca, François Marthouret. International premiere

Guy Lodge               https://variety.com/2019/film/reviews/by-the-grace-of-god-review-1203132365/
Thierry Chervel         https://www.perlentaucher.de/berlinale-blog/2019/02/08/filmkritik-zu-francois-ozons-grace-a-dieu-berlinale-2019-wettbewerb.html
#critic.de
Andrey Arnold         6
Dunja Bialas          7.5
David Hudson          6
Jenny Jecke           7.5
Till Kadritzke        6
Michael Kienzl        6
Nino Klingler         6       https://www.critic.de/film/by-the-grace-of-god-12577/
G.Marchini Camia      6
Sonja M. Schultz      9
Philipp Schwarz       6
Rüdiger Suchsland     4
#letterboxd
silviabahl          10
Paul Perkins        10
dylan               10
Abaton              9
Amaury Fou          9
Marko Stojiljkovic  9   https://letterboxd.com/film_na_dan/film/by-the-grace-of-god-2018/
margotcassandre     9
JoeUrsell           9
Redmond Bacon       9   https://letterboxd.com/redbacon/film/by-the-grace-of-god-2018/
marisaramago        9
Marvin Meiendresch  9   https://letterboxd.com/marvinator6000/film/by-the-grace-of-god-2018/
clemens_oskar       9
bebe_garcon         9
elmariachi82        9
Michaela Mederer    9   https://letterboxd.com/filmisamiracle/film/by-the-grace-of-god-2018/
svenpost            9
Victor Van De Kadsye 8   https://letterboxd.com/victorvdk/film/by-the-grace-of-god-2018/
Jesse Ung           8
Leodefives          8
Lou Thomas          8
Matthias Hopf       8
Truppi              8
LilithAnything      8
Lwolivan            8   https://letterboxd.com/astarfilms/film/by-the-grace-of-god-2018/
Stefan Werner       8
Sven Holl           8
Matīss Kaža         8
Niklas Michalik     8
tashakappler        8
L_a_r_a             8
Sans_Soleil         8
Marco               8
Christian Eichler   8   https://letterboxd.com/doktorschwarz/film/by-the-grace-of-god-2018/
Reini Urban         8
Eirik Frisvold Hanssen 8
AndiNeu             8
reese1410           8
Gaines              8
monkeybox83         8
Pingxuan Chen       8   https://letterboxd.com/jiong/film/by-the-grace-of-god-2018/
Truman2712          8
Kamilleroboter      8   https://letterboxd.com/kamilleroboter/film/by-the-grace-of-god-2018/
Werner Hochbaum-Schrein 8
ello                8
klaaargh            8   https://letterboxd.com/klaaargh/film/by-the-grace-of-god-2018/
Crayfish            8
the_gaffer          8
David Ehrlich       8   https://letterboxd.com/davidehrlich/film/by-the-grace-of-god-2018/
David               8
Mikko Pihkoluoma    8   https://letterboxd.com/mikkopihkoluoma/film/by-the-grace-of-god-2018/
paola               8   https://letterboxd.com/leiaskywalker/film/by-the-grace-of-god-2018/
fightclubitis       8   https://letterboxd.com/fightclubitis/film/by-the-grace-of-god-2018/
Max Borg            8
Clara 🍋             8   https://letterboxd.com/theclara/film/by-the-grace-of-god-2018/
Bulmy               8
ZlatkoGR            7   https://letterboxd.com/zlatkogr/film/by-the-grace-of-god-2018/
Alain LeRoy         7
Mads KH             7
Marc                7
Diego Aparicio      7
NathalieKD          7
kadashman           7
lorenzod            7
juanpavlo           7
Lukgol              7
Gábor Osváth        7
brokencircle        7
jancp               7
Arvid Schmiedehausen 7   https://letterboxd.com/kriegshuhn/film/by-the-grace-of-god-2018/
Genadijus Lesiuk    7
zombieatemyhead     7
Roberto Gonzalez    7
Nenette             7
Simone              7
Bruno Carmelo       7   https://letterboxd.com/brunocarmelo/film/by-the-grace-of-god-2018/
Arvena              7   https://letterboxd.com/arvena/film/by-the-grace-of-god-2018/
Utku Ögeturk        7
Justina Petke       7   https://letterboxd.com/justinapetkevi/film/by-the-grace-of-god-2018/
medinait            7   https://letterboxd.com/medinait/film/by-the-grace-of-god-2018/
jankaranka          7
Tommaso Tocci       7
Mike Bellivet       7
uptoparamore        6
Schorsch K.         6
Dominic Schmid      6
Wiktor Krampikowski 6
Maximilien Proctor  6   https://letterboxd.com/maxwolf333/film/by-the-grace-of-god-2018/
cyklow              6
Arvid Larsson       6
Crustologe          6
Henrique Palazzo    6
Chris Swan          6
Jilles              6
Heather_Grrrl       6
Ori                 6
Pierò Le Fou        6
Janick Nolting      6
Traumkugel          6
Tatiana Shorokhova  6
hdgdlbzwm           6
Christian Ihle      6
Max Krumm           6
lndfrs              6
ChristinaOslo       6
pernillere          6
Simón               6   https://letterboxd.com/simonsds/film/by-the-grace-of-god-2018/
LMMurphy            6
Simon Ramshaw       6   https://letterboxd.com/drivefiction19/film/by-the-grace-of-god-2018/
Florian             6
misantropen         5   https://letterboxd.com/misantropen/film/by-the-grace-of-god-2018/
yossi               5
Matthijs van der Veer 5
Benjamin Abel       5
ludovicozanette     5
PowWow              5   https://letterboxd.com/powwow/film/by-the-grace-of-god-2018/
Clemens             5
Andrea Corsini      5   https://letterboxd.com/andreacorsini/film/by-the-grace-of-god-2018/
thierryjousse       5
feridemercury       5
Tiere               4
Wellington Almeida  4
cau_marques         4
Pemulis0            4
tadaaaaa            4
dundjay             4
Joe Biglin          4   https://letterboxd.com/joebiglin/film/by-the-grace-of-god-2018/
KathyVanhout        3

"Elisa & Marcela" (Isabel Coixet, Spain 2018) [Wettbewerb] <i>Netflix</i>
  Spain around 1900. Elisa and Marcela have been in love since their schooldays. At a time when lesbian love is considered a sacrilege, these women refuse to be separated and this exposes them to great dangers. A paean to passion, dignity and resistance. with Natalia de Molina, Greta Fernández, Sara Casanovas, Tamar Novas, María Pujalte

Jay Weissberg           https://variety.com/2019/film/reviews/elisa-and-marcela-review-1203138467/
Thierry Chervel         https://www.perlentaucher.de/berlinale-blog/2019/02/13/filmkritik-zu-elisa-y-marcela-von-isabel-coixet-berlinale-2019-wettbewerb.html
#critic.de
Olga Baruk            1       https://www.critic.de/film/elisa-y-marcela-12633/
Jenny Jecke           2.5
#letterboxd
Patrick Mulcahy     9   https://letterboxd.com/pmulcahy/film/elisa-marcela/
Carolina Mazza      9
Pilar Toro          8
Nember              8
Megan Christopher   8
johannesmehl        8   https://letterboxd.com/johannesmehl/film/elisa-marcela/
neven_rufio         8
Assiha              8
Josefine Algieri    8   https://letterboxd.com/andforgotten/film/elisa-marcela/
matthias            8   https://letterboxd.com/tehfreddie/film/elisa-marcela/
clamaghe            8
connor joseph       8   https://letterboxd.com/cnnrjsph/film/elisa-marcela/
Carmen Paddock      8
Pemulis0            8
Gisela 🌈            8
tashakappler        8
Arvena              8   https://letterboxd.com/arvena/film/elisa-marcela/
Elia Molo           7
Christoph Gumpert   7   https://letterboxd.com/gumbi/film/elisa-marcela/
Zarja99             7
Fin Marquordt       7
Felix Kerth         7
gropayo             7   https://letterboxd.com/gropayo/film/elisa-marcela/
iamachaos           7
Flo                 7
ikkenneth           7
Cosimo Salvadori    7
zigggystardust      7
Tatiana Shorokhova  7
Janick Nolting      7
Mart Noorkõiv       7   https://letterboxd.com/kinemart/film/elisa-marcela/
onlyRed             6
Eddie Falvey        6   https://letterboxd.com/1roomwithaview/film/elisa-marcela/
Steini              6
ello                6
kadashman           6
Michael Spangenberg 6
Martine             6
SGPI                6
Marc                6
monkeybox83         6
Nenette             6
Meike_Bg            6
Dominic Schmid      6
Flix Flicks         6
em                  6   https://letterboxd.com/nausicae/film/elisa-marcela/
chriszi             6
lehmanns            6
PabloSanchez        5
uptoparamore        5
silviabahl          5
firle_franz         5   https://letterboxd.com/firle_franz/film/elisa-marcela/
Truman2712          5
Rollo18             5
Ori                 5
Joe Biglin          5   https://letterboxd.com/joebiglin/film/elisa-marcela/
Kristin_Berlin      4
dundjay             4
Bartosz Tesarz      4   https://letterboxd.com/bartek_tesarz/film/elisa-marcela/
Bruno Carmelo       4   https://letterboxd.com/brunocarmelo/film/elisa-marcela/
Marvin Meiendresch  4   https://letterboxd.com/marvinator6000/film/elisa-marcela/
Kay Jang            4
Max Borg            4
cau_marques         3   https://letterboxd.com/cau_marques/film/elisa-marcela/
Roberto Gonzalez    3
crisiscrisis        3
Werner Hochbaum-Schrein 3
the_gaffer          3
Crayfish            2
PepperTree          2   https://letterboxd.com/peppertree/film/elisa-marcela/
Pingxuan Chen       2   https://letterboxd.com/jiong/film/elisa-marcela/
bebe_garcon         2
PowWow              2   https://letterboxd.com/powwow/film/elisa-marcela/

"Ghost Town Anthology (Répertoire des villes disparues)" (Denis Côté, Canada) [Wettbewerb]
