package Venice::rurban::2026; # -*- perl -*-
# Venice 2026 Critics Ratings, Sep 2-12
# Published at http://cannes-ratings.org/Venice2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/venice-jury-grid
#   http://jury.critic.de/venedig/
#   https://www.chaosreign.fr/festival-mostra-venise-2026-tableau-etoiles-palmometre-critique-presse-competition/
#   https://www.ekkofilm.dk/stjernebarometer/venice-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026/
#   https://outnow.ch/Thema/Venice-2026/
#   https://moir.ee/editions/Venice2026
#   https://cineforum.it/focus/Mostra-del-Cinema-di-Venezia-83
#   https://www.caimanediciones.es/festivales/festival-de-venecia/
#   ICS poll: https://icsfilm.org/festivals/venice/2026-venice/venice-2026-ics-press-industry-panel/
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/venice
#   https://www.indiewire.com/t/venice
#   https://thefilmstage.com/tag/venice-2026/
#   https://www.theguardian.com/film/venice-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/venice-film-festival/
#   https://letterboxd.com/seanliu/list/venice-film-festival-2026-prediction/ (lineup predictions)
#   https://letterboxd.com/seanliu/list/venice-film-festival-2026/ (festival list)
#
# Jury President: Maggie Gyllenhaal
# Jury: Kaouther Ben Hania, Daniel Blumberg, Francesco Casetti,
#       Xavier Giannoli, Shahrbanoo Sadat, Johnnie To
# Golden Lion Lifetime Achievement: George Clooney, Ellen Burstyn
# Artistic Director: Alberto Barbera

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Ink" (Danny Boyle, UK) [Competition] Opening Film


Guy Lodge               https://variety.com/2026/film/reviews/ink-review-1236849047/
David Rooney            https://www.hollywoodreporter.com/movies/movie-reviews/ink-review-jack-oconnell-guy-pearce-danny-boyle-murdoch-1236686614/
Ryan Lattanzio      B   https://www.indiewire.com/criticism/movies/ink-movie-review-danny-boyle-rupert-murdoch-1235213549/
#moiree
Nicholas Bell            0
Mariona Borrull Zapata   0
Jordan Cronk             0
Leonardo Goi             0
David Katz               0
Beatrice Loayza          0
Öykü Sofuoğlu         0
Nanako Tsukidate         0
Rory O'Connor           https://thefilmstage.com/venice-review-danny-boyles-ink-is-a-rip-roaring-look-at-the-rise-of-sensationalism/

#letterboxd
Mr. Rocket          10
Gary                10
PKPKSnaps           10
Marco Mosca         10
danyakladu          10
Giu                 10
drdodi              10
limtis              10
SSaharan            10
davidc1907          10
ilfavodindia        10
mooods_             10
Romy_Ferguson       10
cheriedoe           10
womanfromhell       10
captainbraun        10
lun4rossa           10
BrBalover           10
JackRaylee          10
zaxer               10
Mark Starling       10
DanSnyder           10
igneousstone        10
irene               10
ozn2658             10
laura               9
violahowl           9
4lbe                9
Kdot716             9
mirkosalcia         9
Serjo361            9
Umiko Maru          9
AmerigoV            9
alexia              9
gengiskani          9
Ann14006            9
margot              9
Greta Tolentino     9
d4lia               9
seba_fava           9
lucreziaag02        9
vittoriaa11         9
lilhammer           9
Martina Vaira       9
Yasmin              9
bobert13            9
Anotherstupidnik    9
Julietttte          9
matteovene          9
ireneparracino      9
gchudzzik           9
dbuenosal           9
Niccolò             9
Photonsolo          9
Papo_               9
giovals             9
Christopher Kniep   9
livjxa              9
GManuxo             9
VIRGY_05            9
gaia                9
Matteo Barison      9
Jessebuecken        9
NeneBio             9
lukeeeavff          9
giorgiaadm          9
ciccarema           9
Max Borg            9
Valentina Moretti   9
padejdokina         9
MariCeleste         9
Mattia              9
Sarah               9
AnaPaulaAccioly     9
dani71              9
Martin Lukáš        9
Diandra92           9
adaptedbyabook      9
Giuseppe Losurdo    9
monarchic           9
lalla28             9
DavidRetuag         9
DavidMilesi         9
soloforonlyone      9
Campa03             9
aazzurraa           9
mar                 9
Anna Taylor         9
MatteoSigoni        8
Ilenia Ile          8
2saules             8
Reznichek           8
BobbyMista          8
Aya                 8
ol_land             8
phreddo             8
Tyler Stoller       8
BellaBlack          8
BellaBaxter         8
Zu Bisous           8
Ulisse Cavallari    8
Mattia Maso         8
aripijate           8
tsevech             8
Omar Rashid         8
Alicezampi          8
effetto.notte dbdessai 8
ilovefilmssssss     8
Yana Fedotova       8
mellaz              8
chiagal             8
let_cil             8
TheSilverZero       8
lvcrezia            8
Francesco Buttani   8
nico                8
katrinsues          8
Marco Rizzoli       8
cinemafan811        8
pistacchio_         8
AndreaC92           8
iliabi              8
chiaragreek         8
checcatrinca        8
sarasparkle111      8
hirnverbrandt       8
Livia               8
fede                8
kiiraatempest       8
Morbius07           8
luigi_kalimero      8
esterviazzo         8
Melissa Di Cianni   8
inee 𐔌՞. .՞𐦯        8
LeConaisseur        8
Boludaenlavida      8
Caitko              8
maday_click         8
Poisonsgone         8
lcharkova           8
Aman                8
Kewdeen             8
Ewan Graf           8
federicodisumma     8
shihmahn            8
crackb              8
ErDandi             8
JosephCurrid        8
ycurrid1            8
kyriakosph          8
Gioia5              8
Macrowave           8
Marcos0007          8
Ninghi              8
Mara Scainelli      8
olostatics          8
sancerree           8
Julian Betz         8
pulplary            8
gincala             8
emmaavellino        8
Filippo Bassetti    8
virgyburdese        8
nicole☕️            8
Damiano Spada       8
pietro_boldo        8
glebs               8
ElMarco31           8
Sofia Bellada       8
GianvIppo           8
Trase Henricks      8
caropiletti         8
tinozzajd           8
Valerie Sinreich    8
RealFede            8
tramcake            8
silvi               8
Mr.Lawrence         8
TheFariseo          8
Chack               8
sofi                8
letizia22           8
louvsunshine        8
Deluxx99            8
Giulio              8
Amalia Gangur       8
thaisgmancini       8
Lorenzo Monti       8
nicopiz             8
CekkoPito           8
fe_asso10           8
mattia37            8
jacopo_daniele_     8
Kiara               8
ViolaMatt           8
NICOLÒ              8
Alessandran         8
luigiparentela      8
Dimarrr             8
Yzma01              8
Tommaso Facchinetti 8
alejandrocerz       8
Kimberly            8
lololabbe           8
Marianna Catellani  8
Alice Sola          8
Gizbruh             8
carlchen_01         8
giulia *ੈ✩‧₊˚       8
Alessio Giglio      8
didi                8
signo_samu          8
ntchupia            8
giacomojack         8
davide_mecca        8
mpiva               8
melania             8
FrancisDeck         8
AleCarleo           8
Caterina Schirato   8
fabi                8
callmeami           8
gigiamartelli       8
1suponafilm         8
Lorenzo Capozzi     8
Bailey              8
chiaragosio         8
olivier_0123        8
paolaschweiger      8
Niko95              8
maryroseee          8
francesco_d_e_A     8
Giorgi🌻             8
francesco_dare      8
marialauraa         8
goodbye.ivo         8
Martina Barone      8
sghei               8
tnes                8
chrosTV             8
Cece                8
Arinza              8
MiriamDV            8
twiggystick         8
Chiara Ribezzo      8
Truccope            8
so_faraway          8
Beibyy              8
MariGiorgadze       8
Violeta_Clem95      8
tom                 8
rebecca             8
Paula               8
francesca foresti   8
Filmfadern          8
jack_hallett        8
Micol🌟              8
Tanya               8
Francesca1505       8
cgadda              8
Crayfish            8
Beatrice            8
damians             8
Giuliano            8
Damndaniel2497      8
Luca Manno          8
ivan9999            8
Charlie             8
Micol🍓              8
Nika Khomeriki      8
Annukka Stratmann   8
mindofeli           8
honeymoon_222       8
elisasolinasss      8
bernatbori          8
