package Cannes::rurban::2023; # -*- perl -*-
# Cannes 2023 Critics Ratings, May 16-27
# Published at http://cannes-ratings.tk/Cannes2023
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2020
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2023
#   http://jury.critic.de/cannes/ 
#   https://www.screendaily.com/news/cannes-2023-screens-dailies/5170637.article
#   https://icsfilm.org/cannes-ics-grid/its-in-the-cannes-the-ics-panelists-for-the-76th-festival-de-cannes/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/cannes-2023-gazette-chaos-du-festival-jour-0/
#   https://www.cahiersducinema.com/festivals/le-conseil-de-cannes-2023-films-en-competition/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2023/
#   http://www.filmneweurope.com/images/FNE%20Critics/CannesCritics2023.pdf
#   https://outnow.ch/Thema/Cannes-2023/
# Les Inrockuptibles
# calmos-emoji
# Club Média Ciné
# Mehdi Omais poll
# Reviews: 
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2023
#   https://www.theguardian.com/film/cannes-2023
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/
 
use utf8;
our $DATA= <<'EOF';
COMPETITION

"Jeanne du Barry" (Maïwenn, F) [Competition]
 Opening Film

Peter Debruge           https://variety.com/2023/film/reviews/jeanne-du-barry-review-johnny-depp-maiwenn-1235613773/
Ben Croll          6.7 https://www.indiewire.com/criticism/movies/jeanne-du-barry-review-johnny-depp-maiwenn-1234863523/
Peter Bradshaw     6   https://www.theguardian.com/film/2023/may/16/jeanne-du-barry-review-johnny-depp-louis-xv
Peter Debruge      6   https://variety.com/2023/film/reviews/jeanne-du-barry-review-johnny-depp-maiwenn-1235613773/
Lisa Nesselson     6   https://www.screendaily.com/reviews/jeanne-du-barry-cannes-review-opening-film/5181954.article
Jordan Mintzer     5   https://www.hollywoodreporter.com/movies/movie-reviews/jeanne-du-barry-review-johnny-depp-maiwenn-1235486226/
Robbie Collin      4   https://www.telegraph.co.uk/films/0/cannes-2023-jeanne-du-barry-review-johnny-depp/
Charlotte Garson       https://www.cahiersducinema.com/actualites/jeanne-du-barry-de-maiwenn-son-roi/
Geoffrey Macnab    8   https://www.independent.co.uk/arts-entertainment/films/reviews/jeanne-du-barry-review-johnny-depp-cannes-b2340406.html
Ben Croll          6.7 https://www.indiewire.com/criticism/movies/jeanne-du-barry-review-johnny-depp-maiwenn-1234863523/
Peter Bradshaw     6   https://www.theguardian.com/film/2023/may/16/jeanne-du-barry-review-johnny-depp-louis-xv
Peter Debruge      6   https://variety.com/2023/film/reviews/jeanne-du-barry-review-johnny-depp-maiwenn-1235613773/
Lisa Nesselson     6   https://www.screendaily.com/reviews/jeanne-du-barry-cannes-review-opening-film/5181954.article
Jordan Mintzer     5   https://www.hollywoodreporter.com/movies/movie-reviews/jeanne-du-barry-review-johnny-depp-maiwenn-1235486226/
Robbie Collin      4   https://www.telegraph.co.uk/films/0/cannes-2023-jeanne-du-barry-review-johnny-depp/
#critic.de
Andrey Arnold         2.5
Frédéric Jaeger     4
Rüdiger Suchsland    5
Nanako Tsukidate      2.5
# Screen Daily
# Le film français
