package Sundance::rurban::2017; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2017 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC
Presenting the world premieres of 16 narrative feature films, the Dramatic Competition offers Festivalgoers a first look at groundbreaking new voices in American independent film

"Band Aid" (Zoe Lister-Jones) [U.S. Dramatic]
 — A couple who can't stop fighting embark on a last-ditch effort to save their marriage: turning their fights into songs and starting a band. Cast: Zoe Lister-Jones, Adam Pally, Fred Armisen, Susie Essman, Hannah Simone, Ravi Patel. World Premiere

Sheri Linden            http://www.hollywoodreporter.com/review/band-aid-review-967834
Andrew Barker           http://variety.com/2017/film/reviews/sundance-film-review-band-aid-1201967546/
David Ehrlich       B-  http://www.indiewire.com/2017/01/band-aid-review-zoe-lister-jones-adam-pally-sundance-2017-1201773601/
#letterboxd
pseudocinema        10
Martin Jacob      10
Blake Schwarz      9
A.A. Dowd           8
edouglasww          8
Amber               8
Jacob               8
P.J. Guinto         8
Ellen               8
Chunkysalsa         8
Mfairbanks          8
Peter Sciretta      8
jenni               8
Neil Miller         8
Eric                7
Scott Renshaw       7
Jason Osia           7
Collin Kerr         7
obliviousjake       7
Mike_Doc            7
Logan Joiner        7
Jordan Foxworthy    7
Paris Nguyen        7
Ava Davis           7
Ally ninja          6
Tyler Martin        6
Matt Myler          6
#David Ehrlich       6
Brian Tallerico     6
Noel Murray         6
Brandon Hart        6
beatcrazy           5
Walker King         5
ginopags            5
Jordan Raup         5
Mac                 5
Grant Meuers        5
Lawrence Garcia     4
Josh Cabrita        4

"Beach Rats" (Eliza Hittman) [U.S. Dramatic] Directing Award
 An aimless teenager on the outer edges of Brooklyn struggles to escape his bleak home life and navigate questions of self-identity, as he balances his time between his delinquent friends, a potential new girlfriend, and older men he meets online. Cast: Harris Dickinson, Madeline Weinstein, Kate Hodge, Neal Huff. World Premiere

Eric Kohn           B+  http://www.indiewire.com/2017/01/beach-rats-review-eliza-hittman-harris-dickinson-sundance-2017-1201769317/
Benjamin Lee        8   https://www.theguardian.com/film/2017/jan/23/beach-rats-review-film-gay-coming-of-age-brooklyn
#letterboxd
spencerslovic       9
tschear             9
Allison             9
Marie Bardi         9
Ally ninja          8
Aaron Locke         8
obliviousjake       8
Gunnar Larson       8
J Lintelman         8
Grant Meuers        8
Vincent Briscoe     8
Allison Stone        7
John Salazar        7
Sachin Dharwadker   7
Jordan Raup         7
Collin              7
Matt Wigham         7
Tyler Martin        7
Dickmonkey1         7
Christine Kecher    7
Johann Rucker       7
Trejon Dunkley      6
Marco Cerritos      6
Evgenii Popov       6
et144               6
Matt Hoffman        6
krader              6
mtobin37            6
Brian Tallerico     6
Ben Umstead         6
A.A. Dowd           6
skyhir              5
Josh Cabrita        5
Lawrence Garcia     5
Eric                2

"Brigsby Bear" (Dave McCary) [U.S. Dramatic]
(Screenwriters: Kevin Costello, Kyle Mooney) — Brigsby Bear Adventures is a children's TV show produced for an audience of one: James. When the show abruptly ends, James's life changes forever, and he sets out to finish the story himself. Cast: Kyle Mooney, Claire Danes, Mark Hamill, Greg Kinnear, Matt Walsh, Michaela Watkins. World Premiere

