package Sundance::rurban::2018; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2018 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC
Presenting the world premieres of 16 narrative feature films, the Dramatic Competition offers Festivalgoers a first look at groundbreaking new voices in American independent film

"American Animals" (Bart Layton) [U.S. Dramatic]
 — The unbelievable but mostly true story of four young men who mistake their lives for a movie and attempt one of the most audacious art heists in U.S. history. Cast: Evan Peters, Barry Keoghan, Blake Jenner, Jared Abrahamson, Ann Dowd, Udo Kier. World Premiere

Guy Lodge               http://variety.com/2018/film/reviews/american-animals-review-1202669037/
#David Ehrlich           http://www.indiewire.com/2018/01/american-animals-review-bart-layton-sundance-2018-1201919451/
Scott Renshaw       6.25 https://www.cityweekly.net/BuzzBlog/archives/2018/01/20/sundance-film-festival-2018-day-2-capsules
Jordan Ruimy        C   https://theplaylist.net/american-animals-review-sundance-20180120/
#letterboxd
inthedaylight       9
Cody Cantrell       9   https://letterboxd.com/codycantrell3/film/american-animals/
BenEd               9
Brent Hankins       8   https://letterboxd.com/nerdrepository/film/american-animals/
Christine Kecher    8
Spencer Henderson   8
Scott Parker        8
BrandonHabes        8   https://letterboxd.com/brandonhabes/film/american-animals/
Dylan Moses Griffin 8   https://letterboxd.com/dylanmoses/film/american-animals/
Alana Wright        8   https://letterboxd.com/double_r01/film/american-animals/
nina wilder         8
Kevin Wozniak       8
Matt Neglia         8   https://letterboxd.com/nextbestpicture/film/american-animals/
Matt Hoffman        8
Jordan Foxworthy    8
Jordan Ford         7   https://letterboxd.com/jwford/film/american-animals/
Zachary Phillippy   7
Matt Wigham         7
Stephen             7   https://letterboxd.com/hollowbody/film/american-animals/
Kenny Miles         7   https://letterboxd.com/thekennymiles/film/american-animals/
Ryan Gordon         7
Bela Romano         7
Javier              7
Alex Billington     7
Ben Delgado         7
DeAnn Chiazzese     6
Skye McLennan       6
Adam Patterson      6   https://letterboxd.com/filmpulse/film/american-animals/
Jordan Raup         6
Robert Saucedo      6
A.A. Dowd           6
Emily Guinto        6
Schvyler            6
Tyler Martin        6
David Ehrlich       6   https://letterboxd.com/davidehrlich/film/american-animals/
Mike d'Angelo       6   https://letterboxd.com/gemko/film/american-animals/
Brandon Hart        6
Victor Morton       5   https://letterboxd.com/vjmorton/film/american-animals/
kacman11            5   https://letterboxd.com/kacman11/film/american-animals/
BloodBitch          5
mikemak             5
Erik Childress      5
Evan Saathoff       4
Jason Osia          3   https://twitter.com/jasonosia/status/954524862319443968

"Blaze" (Ethan Hawke) [U.S. Dramatic]
 — A reimagining of the life and times of Blaze Foley, the unsung songwriting legend of the Texas Outlaw Music movement; he gave up paradise for the sake of a song. Cast: Benjamin Dickey, Alia Shawkat, Josh Hamilton, Charlie Sexton. World Premiere

John DeFore             https://www.hollywoodreporter.com/review/blaze-review-1076789
#letterboxd
moondog             10
Michael Keene       9   https://letterboxd.com/mbkeene/film/blaze-2018/
Allison Boyer       8   https://letterboxd.com/allisonleigh210/film/blaze-2018/
Ben Delgado         7
Javier              7
sandybates          7
Dan Mecca           6
Abbie Porter        6   https://letterboxd.com/leahcar/film/blaze-2018/
Patrick             6

"Blindspotting" (Carlos Lopez Estrada) [U.S. Dramatic]
 — A buddy comedy in a world that won't let it be one. Cast: Daveed Diggs, Rafael Casal, Janina Gavankar, Jasmine Cephas Jones. World Premiere. DAY ONE

Eric Kohn           B-  http://www.indiewire.com/2018/01/blindspotting-review-daveed-diggs-rafael-casal-sundance-2018-1201919106/
Tim Grierson        7   https://www.screendaily.com/blindspotting-sundance-review/5125709.article
Peter Debruge       9   http://variety.com/2018/film/reviews/blindspotting-review-daveed-diggs-rafael-casal-1202667959/
Sean P. Means           https://www.sltrib.com/artsliving/movies/2018/01/19/sassy-friendship-story-blindspotting-kicks-off-2018-sundance-film-festival/
Alonso Duralde      5.5 https://www.thewrap.com/blindspotting-film-review-daveed-diggs/
Todd McCarthy       5   https://www.hollywoodreporter.com/review/blindspotting-film-review-sundance-2018-1075844
Mike Ryan               http://uproxx.com/movies/blindspotting-review-sundance/
Scott Renshaw       6.25 https://www.cityweekly.net/BuzzBlog/archives/2018/01/20/sundance-film-festival-2018-day-2-capsules
Gregory Ellwood     B+  https://theplaylist.net/blindspotting-daveed-diggs-sundance-review-20180119/
Emily Yoshida       5   http://www.vulture.com/2018/01/blindspotting-a-messy-debut-from-feature-film-first-timers.html
#letterboxd
cbhilton            10   https://letterboxd.com/cbhilton/film/blindspotting/
Cody Cantrell       10   https://letterboxd.com/codycantrell3/film/blindspotting/
ssheppe             10
Brent Hankins       9   https://letterboxd.com/nerdrepository/film/blindspotting/
Kenny Miles         9
camiseymour         9   https://letterboxd.com/camiseymour/film/blindspotting/
Alex Billington     9   https://letterboxd.com/firstshowing/film/blindspotting/
feelingray          8   https://letterboxd.com/feelingray/film/blindspotting/
Cameron Burnett     8
Phaedra             8
Aidan Irish         8   https://letterboxd.com/aidanpirish/film/blindspotting/
Holden              8
Nick Johnston       8   https://letterboxd.com/nick_johnston/film/blindspotting/
Amir Moverman       8   https://letterboxd.com/amirmoverman520/film/blindspotting/
Robert Saucedo      8   https://letterboxd.com/robertsaucedo/film/blindspotting/
BenEd               8   https://letterboxd.com/bened/film/blindspotting/
Mike Ryan           8
Brian Haver-Scanlon 8   https://letterboxd.com/brianthekid/film/blindspotting/
nchapin             8
alexporpora         7
Bela Romano         7
Josh                7   https://letterboxd.com/mediarulesfilm/film/blindspotting/
Zachary Phillippy   7
Ryan Gordon         7
inthedaylight       7
Emily Guinto        7
Monica Castillo     7
rbarry              7
Erik Childress      7
mikemak             7
nina wilder         7   https://letterboxd.com/ninatarantino/film/blindspotting/
Kevin Dando         7
Matt Neglia         7   https://letterboxd.com/nextbestpicture/film/blindspotting/
Matt Hoffman        7
DeAnn Chiazzese     6
